TRAP ID,Month,Year,Abdomen Species ID
PH1,August,2021,p
PH1,August,2021,p
PH1,August,2021,p
PH1,August,2021,p
PH1,August,2021,p
PH1,August,2021,
SC1,August,2021,p
SC1,August,2021,
SC1,August,2021,p
SC1,August,2021,p
SC1,August,2021,p
SC1,August,2021,p
SC1,August,2021,p
SC1,August,2021,p
SC1,August,2021,p
SC1,August,2021,
SC1,August,2021,p
SC1,August,2021,p
SC1,August,2021,
SC1,August,2021,p
SC1,August,2021,p
SC1,August,2021,p
SC1,August,2021,p
SC1,August,2021,p
SC1,August,2021,p
SC1,August,2021,p
SC1,August,2021,p
SC1,August,2021,p
DP3,August,2021,p
DP3,August,2021,
DP3,August,2021,p
DP3,August,2021,p
DP3,August,2021,p
DP3,August,2021,p
DP3,August,2021,p
DP3,August,2021,p
DP3,August,2021,
DP3,August,2021,p
DP3,August,2021,
DP3,August,2021,p
DP3,August,2021,
DP3,August,2021,p
DP3,August,2021,r
DP3,August,2021,r
DP3,August,2021,p
DP3,August,2021,p
DP3,August,2021,p
DP3,August,2021,p
DP3,August,2021,p
DP3,August,2021,p
MP1,August,2021,
MP1,August,2021,p
MP1,August,2021,p
MP1,August,2021,p
MP1,August,2021,p
MP1,August,2021,p
MP1,August,2021,
MP1,August,2021,
MP1,August,2021,p
MP1,August,2021,p
MP1,August,2021,p
MP1,August,2021,p
MP1,August,2021,
MP1,August,2021,p
MP1,August,2021,p
MP1,August,2021,p
MP1,August,2021,p
MP1,August,2021,p
MP1,August,2021,p
MP1,August,2021,p
MP1,August,2021,p
MP1,August,2021,p
HE1,August,2021,p
HE1,August,2021,p
HE1,August,2021,p
HE1,August,2021,p
HE1,August,2021,
HE1,August,2021,p
HE1,August,2021,p
HE1,August,2021,p
HE1,August,2021,p
HE1,August,2021,p
HE1,August,2021,p
HE1,August,2021,p
HE1,August,2021,p
HE1,August,2021,p
HE1,August,2021,p
HE1,August,2021,p
HE1,August,2021,p
HE1,August,2021,p
HE1,August,2021,
HE1,August,2021,p
HE1,August,2021,p
HE1,August,2021,p
AH1,August,2021,
AH1,August,2021,p
AH1,August,2021,p
AH1,August,2021,p
AH1,August,2021,p
AH1,August,2021,p
AH1,August,2021,p
AH1,August,2021,p
AH1,August,2021,p
AH1,August,2021,p
AH1,August,2021,p
AH1,August,2021,p
AH1,August,2021,p
AH1,August,2021,p
AH1,August,2021,p
AH1,August,2021,p
AH1,August,2021,p
AH1,August,2021,p
AH1,August,2021,p
AH1,August,2021,p
AH1,August,2021,p
AH1,August,2021,p
EG4,August,2021,p
EG4,August,2021,p
EG4,August,2021,p
EG4,August,2021,
EG4,August,2021,p
EG4,August,2021,p
EG4,August,2021,p
EG4,August,2021,
EG4,August,2021,p
EG4,August,2021,p
EG4,August,2021,p
EG4,August,2021,p
EG4,August,2021,p
EG4,August,2021,p
EG4,August,2021,p
EG4,August,2021,p
EG4,August,2021,p
EG4,August,2021,p
EG4,August,2021,p
EG4,August,2021,p
EG4,August,2021,p
EG4,August,2021,
DP1,August,2021,p
DP1,August,2021,p
DP1,August,2021,
DP1,August,2021,
DP1,August,2021,p
DP1,August,2021,p
DP1,August,2021,p
DP1,August,2021,p
DP1,August,2021,p
DP1,August,2021,p
DP1,August,2021,p
DP1,August,2021,p
DP1,August,2021,p
DP1,August,2021,p
DP1,August,2021,p
DP1,August,2021,p
DP1,August,2021,
DP1,August,2021,p
DP1,August,2021,p
DP1,August,2021,p
DP1,August,2021,p
DP1,August,2021,p
PR2,August,2021,p
PR2,August,2021,p
PR2,August,2021,p
PR2,August,2021,p
PR2,August,2021,p
PR2,August,2021,p
PR2,August,2021,p
PR2,August,2021,p
PR2,August,2021,p
ST1,August,2021,p
ST1,August,2021,p
ST1,August,2021,p
ST1,August,2021,p
ST1,August,2021,p
ST1,August,2021,p
ST1,August,2021,p
ST1,August,2021,p
ST1,August,2021,p
ST1,August,2021,p
ST1,August,2021,p
ST1,August,2021,p
ST1,August,2021,p
ST1,August,2021,p
ST1,August,2021,p
ST1,August,2021,p
ST1,August,2021,p
ST1,August,2021,p
ST1,August,2021,p
ST1,August,2021,p
ST1,August,2021,p
ST1,August,2021,p
AH2,August,2021,p
AH2,August,2021,p
AH2,August,2021,p
AH2,August,2021,p
AH2,August,2021,p
AH2,August,2021,p
AH2,August,2021,p
AH2,August,2021,
AH2,August,2021,p
AH2,August,2021,p
AH2,August,2021,p
AH2,August,2021,p
AH2,August,2021,p
AH2,August,2021,p
AH2,August,2021,p
AH2,August,2021,p
AH2,August,2021,p
AH2,August,2021,p
AH2,August,2021,p
AH2,August,2021,p
AH2,August,2021,p
AH2,August,2021,p
PR3,August,2021,
PR3,August,2021,
PR3,August,2021,p
PR3,August,2021,p
PR3,August,2021,p
PR3,August,2021,
PR3,August,2021,
PR3,August,2021,p
PR3,August,2021,p
PR3,August,2021,p
PR3,August,2021,p
PR3,August,2021,p
PR3,August,2021,
PR3,August,2021,p
PR3,August,2021,
PR3,August,2021,p
PR3,August,2021,p
PR3,August,2021,
PR3,August,2021,p
PR3,August,2021,p
PR3,August,2021,p
PR3,August,2021,
EG1,August,2021,p
EG1,August,2021,r
EG1,August,2021,p
EG1,August,2021,
EG1,August,2021,p
EG1,August,2021,p
EG1,August,2021,
EG1,August,2021,p
EG1,August,2021,p
EG1,August,2021,p
EG1,August,2021,p
EG1,August,2021,
EG1,August,2021,
EG1,August,2021,p
EG1,August,2021,p
EG1,August,2021,p
EG1,August,2021,p
EG1,August,2021,r
EG1,August,2021,p
EG1,August,2021,p
EG1,August,2021,p
EG1,August,2021,p
AH3,August,2021,p
AH3,August,2021,p
AH3,August,2021,p
AH3,August,2021,p
AH3,August,2021,
AH3,August,2021,p
AH3,August,2021,p
AH3,August,2021,
AH3,August,2021,p
AH3,August,2021,
AH3,August,2021,p
AH3,August,2021,p
AH3,August,2021,
AH3,August,2021,p
AH3,August,2021,
AH3,August,2021,p
AH3,August,2021,p
AH3,August,2021,p
AH3,August,2021,p
AH3,August,2021,p
AH3,August,2021,
AH3,August,2021,p
EG2,August,2021,p
EG2,August,2021,p
EG2,August,2021,p
EG2,August,2021,p
EG2,August,2021,p
EG2,August,2021,p
EG2,August,2021,
EG2,August,2021,
EG2,August,2021,p
EG2,August,2021,p
EG2,August,2021,p
EG2,August,2021,
EG2,August,2021,p
EG2,August,2021,p
EG2,August,2021,p
EG2,August,2021,p
EG2,August,2021,p
EG2,August,2021,p
EG2,August,2021,p
EG2,August,2021,p
EG2,August,2021,p
EG2,August,2021,p
DP2,August,2021,
DP2,August,2021,p
DP2,August,2021,p
DP2,August,2021,
DP2,August,2021,
DP2,August,2021,p
DP2,August,2021,p
DP2,August,2021,
DP2,August,2021,
DP2,August,2021,
DP2,August,2021,
DP2,August,2021,p
DP2,August,2021,p
DP2,August,2021,
DP2,August,2021,p
DP2,August,2021,p
DP2,August,2021,p
DP2,August,2021,p
DP2,August,2021,p
DP2,August,2021,
HP1,August,2021,p
HP1,August,2021,
HP1,August,2021,
HP1,August,2021,p
HP1,August,2021,p
HP1,August,2021,p
HP1,August,2021,p
HP1,August,2021,p
HP1,August,2021,p
HP1,August,2021,p
HP1,August,2021,p
HP1,August,2021,
HP1,August,2021,p
HP1,August,2021,
HP1,August,2021,p
HP1,August,2021,p
HP1,August,2021,
HP1,August,2021,p
HP1,August,2021,p
HP1,August,2021,p
HP1,August,2021,p
HP1,August,2021,p
DP5,August,2021,p
DP5,August,2021,r
DP5,August,2021,p
DP5,August,2021,
DP5,August,2021,
DP5,August,2021,p
DP5,August,2021,p
DP5,August,2021,
DP5,August,2021,p
DP5,August,2021,
DP5,August,2021,p
DP5,August,2021,p
DP5,August,2021,p
DP5,August,2021,p
DP5,August,2021,
DP5,August,2021,
DP1,August,2021,p
DP1,August,2021,p
DP1,August,2021,p
DP1,August,2021,p
DP1,August,2021,r
DP1,August,2021,p
DP1,August,2021,p
DP1,August,2021,p
DP1,August,2021,
DP1,August,2021,p
DP1,August,2021,p
DP1,August,2021,p
DP1,August,2021,p
DP1,August,2021,p
DP1,August,2021,p
DP1,August,2021,p
DP1,August,2021,p
DP1,August,2021,p
DP1,August,2021,
DP1,August,2021,p
DP1,August,2021,p
DP1,August,2021,p
PR1,August,2021,p
PR1,August,2021,p
PR1,August,2021,r
PR1,August,2021,p
PR1,August,2021,
PR1,August,2021,
PR1,August,2021,
PR1,August,2021,p
PR1,August,2021,
PR1,August,2021,p
PR1,August,2021,
PR1,August,2021,
PR1,August,2021,
PR1,August,2021,
PR1,August,2021,p
PR1,August,2021,p
PR1,August,2021,p
PR1,August,2021,
PR1,August,2021,
PR1,August,2021,
PR1,August,2021,
PR1,August,2021,
DP4,August,2021,
DP4,August,2021,p
DP4,August,2021,p
DP4,August,2021,p
DP4,August,2021,p
DP4,August,2021,
DP4,August,2021,r
DP4,August,2021,p
DP4,August,2021,p
DP4,August,2021,p
DP4,August,2021,p
DP4,August,2021,
DP4,August,2021,p
DP4,August,2021,
DP4,August,2021,
DP4,August,2021,p
SC1,August,2021,p
SC1,August,2021,
SC1,August,2021,p
SC1,August,2021,p
SC1,August,2021,p
SC1,August,2021,p
SC1,August,2021,p
SC1,August,2021,p
SC1,August,2021,p
SC1,August,2021,p
SC1,August,2021,p
SC1,August,2021,p
SC1,August,2021,p
SC1,August,2021,p
SC1,August,2021,p
SC1,August,2021,p
SC1,August,2021,p
SC1,August,2021,p
SC1,August,2021,p
SC1,August,2021,p
SC1,August,2021,p
SC1,August,2021,p
PH1,August,2021,p
DP3,August,2021,p
DP3,August,2021,
HE1,August,2021,p
HE1,August,2021,p
HE1,August,2021,p
HE1,August,2021,p
HE1,August,2021,p
HE1,August,2021,p
HE1,August,2021,p
HE1,August,2021,p
HE1,August,2021,p
HE1,August,2021,
HE1,August,2021,
HE1,August,2021,p
HE1,August,2021,
HE1,August,2021,p
HE1,August,2021,p
HE1,August,2021,p
HE1,August,2021,p
HE1,August,2021,p
HE1,August,2021,
HE1,August,2021,
HE1,August,2021,
MP1,August,2021,p
MP1,August,2021,p
MP1,August,2021,p
MP1,August,2021,p
MP1,August,2021,p
MP1,August,2021,p
MP1,August,2021,p
MP1,August,2021,p
MP1,August,2021,p
MP1,August,2021,p
MP1,August,2021,
MP1,August,2021,
MP1,August,2021,
MP1,August,2021,p
MP1,August,2021,p
MP1,August,2021,p
MP1,August,2021,p
MP1,August,2021,p
MP1,August,2021,p
MP1,August,2021,p
MP1,August,2021,p
MP1,August,2021,p
AH1,August,2021,p
AH1,August,2021,p
AH1,August,2021,p
AH1,August,2021,p
AH1,August,2021,p
AH1,August,2021,p
AH1,August,2021,p
AH1,August,2021,p
AH1,August,2021,p
AH1,August,2021,p
AH1,August,2021,p
AH1,August,2021,p
AH1,August,2021,p
AH1,August,2021,r
AH1,August,2021,
AH1,August,2021,p
EG4,August,2021,
EG4,August,2021,
EG4,August,2021,p
EG4,August,2021,p
EG4,August,2021,p
EG4,August,2021,p
EG1,July,2022,p
EG1,July,2022,p
EG1,July,2022,p
EG1,July,2022,p
EG1,July,2022,p
EG1,July,2022,p
EG1,July,2022,p
EG1,July,2022,p
EG1,July,2022,p
EG1,July,2022,p
EG1,July,2022,p
EG1,July,2022,p
EG1,July,2022,p
EG1,July,2022,p
EG1,July,2022,r
EG1,July,2022,p
EG1,July,2022,p
EG1,July,2022,p
EG1,July,2022,r
EG1,July,2022,p
EG1,July,2022,p
EG1,July,2022,p
PR1,July,2022,p
PR1,July,2022,p
PR1,July,2022,p
PR1,July,2022,p
PR1,July,2022,p
PR1,July,2022,p
PR1,July,2022,p
PR1,July,2022,p
PR1,July,2022,p
PR1,July,2022,p
PR1,July,2022,p
PR1,July,2022,p
PR1,July,2022,p
PR1,July,2022,r
PR1,July,2022,p
PR1,July,2022,p
PR1,July,2022,p
PR1,July,2022,p
PR1,July,2022,p
PR1,July,2022,p
PR1,July,2022,p
PR1,July,2022,p
DP3,July,2022,p
DP3,July,2022,p
DP3,July,2022,p
DP3,July,2022,p
DP3,July,2022,p
DP3,July,2022,r
DP3,July,2022,r
DP3,July,2022,
DP3,July,2022,p
DP3,July,2022,p
DP3,July,2022,p
DP3,July,2022,p
DP3,July,2022,p
DP3,July,2022,p
DP3,July,2022,p
DP3,July,2022,p
DP3,July,2022,p
DP3,July,2022,p
DP3,July,2022,p
DP3,July,2022,p
DP3,July,2022,p
DP3,July,2022,p
HP1,July,2022,p
HP1,July,2022,p
HP1,July,2022,r
HP1,July,2022,p
HP1,July,2022,p
HP1,July,2022,p
HP1,July,2022,r
HP1,July,2022,p
HP1,July,2022,p
HP1,July,2022,p
HP1,July,2022,p
HP1,July,2022,p
HP1,July,2022,r
HP1,July,2022,
HP1,July,2022,p
HP1,July,2022,p
HP1,July,2022,p
HP1,July,2022,p
HP1,July,2022,p
HP1,July,2022,p
HP1,July,2022,p
HP1,July,2022,p
MP1,July,2022,p
MP1,July,2022,p
MP1,July,2022,p
MP1,July,2022,
MP1,July,2022,p
MP1,July,2022,p
MP1,July,2022,p
MP1,July,2022,p
MP1,July,2022,p
MP1,July,2022,p
MP1,July,2022,p
MP1,July,2022,p
MP1,July,2022,p
MP1,July,2022,p
MP1,July,2022,p
MP1,July,2022,p
MP1,July,2022,p
MP1,July,2022,p
MP1,July,2022,p
MP1,July,2022,p
MP1,July,2022,p
MP1,July,2022,p
SC1,July,2022,p
SC1,July,2022,p
SC1,July,2022,p
SC1,July,2022,p
SC1,July,2022,p
SC1,July,2022,p
SC1,July,2022,r
SC1,July,2022,p
SC1,July,2022,p
SC1,July,2022,p
SC1,July,2022,p
SC1,July,2022,p
SC1,July,2022,p
SC1,July,2022,p
SC1,July,2022,p
SC1,July,2022,p
SC1,July,2022,p
SC1,July,2022,p
SC1,July,2022,p
SC1,July,2022,p
SC1,July,2022,p
SC1,July,2022,p
HE1,July,2022,p
HE1,July,2022,p
HE1,July,2022,p
HE1,July,2022,p
HE1,July,2022,p
HE1,July,2022,p
HE1,July,2022,p
HE1,July,2022,
HE1,July,2022,p
HE1,July,2022,p
HE1,July,2022,p
HE1,July,2022,p
HE1,July,2022,p
HE1,July,2022,p
HE1,July,2022,p
HE1,July,2022,p
HE1,July,2022,p
HE1,July,2022,p
HE1,July,2022,p
HE1,July,2022,p
HE1,July,2022,p
HE1,July,2022,p
DP1,July,2022,r
DP1,July,2022,p
DP1,July,2022,p
DP1,July,2022,p
DP1,July,2022,p
DP1,July,2022,r
DP1,July,2022,p
DP1,July,2022,p
DP1,July,2022,p
DP1,July,2022,p
DP1,July,2022,p
DP1,July,2022,p
DP1,July,2022,p
DP1,July,2022,p
DP1,July,2022,p
DP1,July,2022,r
DP1,July,2022,p
DP1,July,2022,p
DP1,July,2022,p
DP1,July,2022,p
DP1,July,2022,p
DP1,July,2022,p
PR3,July,2022,p
PR3,July,2022,p
PR3,July,2022,p
PR3,July,2022,p
PR3,July,2022,p
PR3,July,2022,p
PR3,July,2022,p
PR3,July,2022,p
PR3,July,2022,p
PR3,July,2022,p
PR3,July,2022,p
PR3,July,2022,p
PR3,July,2022,p
PR3,July,2022,p
PR3,July,2022,p
PR3,July,2022,p
PR3,July,2022,p
PR3,July,2022,p
PR3,July,2022,p
PR3,July,2022,p
PR3,July,2022,p
PR3,July,2022,p
ST1,July,2022,p
ST1,July,2022,
ST1,July,2022,p
ST1,July,2022,p
ST1,July,2022,p
ST1,July,2022,p
ST1,July,2022,p
ST1,July,2022,p
ST1,July,2022,p
ST1,July,2022,p
ST1,July,2022,p
ST1,July,2022,p
ST1,July,2022,p
ST1,July,2022,r
ST1,July,2022,p
ST1,July,2022,p
ST1,July,2022,p
ST1,July,2022,p
ST1,July,2022,p
ST1,July,2022,p
ST1,July,2022,p
ST1,July,2022,p
PH1,July,2022,p
PH1,July,2022,p
PH1,July,2022,r
PH1,July,2022,p
PH1,July,2022,p
PH1,July,2022,r
PH1,July,2022,p
PH1,July,2022,p
PH1,July,2022,p
PH1,July,2022,p
PH1,July,2022,p
PH1,July,2022,p
PH1,July,2022,p
PH1,July,2022,p
PH1,July,2022,p
PH1,July,2022,p
PH1,July,2022,p
PH1,July,2022,p
PH1,July,2022,r
PH1,July,2022,p
PH1,July,2022,p
PH1,July,2022,p
DP4,July,2022,p
DP4,July,2022,p
DP4,July,2022,p
DP4,July,2022,p
DP4,July,2022,p
DP4,July,2022,p
DP4,July,2022,p
DP4,July,2022,r
DP4,July,2022,r
DP4,July,2022,p
DP4,July,2022,p
DP4,July,2022,p
DP4,July,2022,p
DP4,July,2022,p
DP4,July,2022,r
DP4,July,2022,p
DP4,July,2022,p
DP4,July,2022,p
DP4,July,2022,p
DP4,July,2022,p
DP4,July,2022,p
DP4,July,2022,p
AH1,July,2022,p
AH1,July,2022,r
AH1,July,2022,p
AH1,July,2022,p
AH1,July,2022,p
AH1,July,2022,p
AH1,July,2022,p
AH1,July,2022,p
AH1,July,2022,p
AH1,July,2022,p
AH1,July,2022,p
AH1,July,2022,p
AH1,July,2022,p
AH1,July,2022,p
AH1,July,2022,p
AH1,July,2022,p
AH1,July,2022,p
AH1,July,2022,p
AH1,July,2022,p
AH1,July,2022,p
AH1,July,2022,p
AH1,July,2022,
DP2,July,2022,p
DP2,July,2022,r
DP2,July,2022,p
DP2,July,2022,p
DP2,July,2022,p
DP2,July,2022,p
DP2,July,2022,p
DP2,July,2022,p
DP2,July,2022,p
DP2,July,2022,p
DP2,July,2022,p
DP2,July,2022,p
DP2,July,2022,p
DP2,July,2022,p
DP2,July,2022,p
DP2,July,2022,p
DP2,July,2022,p
DP2,July,2022,p
DP2,July,2022,p
DP2,July,2022,p
DP2,July,2022,
DP2,July,2022,p
AH3,July,2022,p
AH3,July,2022,p
AH3,July,2022,p
AH3,July,2022,p
AH3,July,2022,p
AH3,July,2022,p
AH3,July,2022,p
AH3,July,2022,p
AH3,July,2022,p
AH3,July,2022,p
AH3,July,2022,p
AH3,July,2022,p
AH3,July,2022,p
AH3,July,2022,p
AH3,July,2022,p
AH3,July,2022,p
AH3,July,2022,p
AH3,July,2022,p
AH3,July,2022,p
AH3,July,2022,p
AH3,July,2022,p
AH3,July,2022,p
EG3,July,2022,p
EG3,July,2022,p
EG3,July,2022,p
EG3,July,2022,p
EG3,July,2022,p
EG3,July,2022,p
EG3,July,2022,p
EG3,July,2022,p
EG3,July,2022,p
EG3,July,2022,p
EG3,July,2022,p
EG3,July,2022,p
EG3,July,2022,p
EG3,July,2022,p
EG3,July,2022,p
EG3,July,2022,p
EG3,July,2022,p
EG3,July,2022,p
EG3,July,2022,p
EG3,July,2022,
EG3,July,2022,r
EG3,July,2022,p
DP5,July,2022,p
DP5,July,2022,p
DP5,July,2022,p
DP5,July,2022,p
DP5,July,2022,p
DP5,July,2022,p
DP5,July,2022,p
DP5,July,2022,r
DP5,July,2022,p
DP5,July,2022,p
DP5,July,2022,p
DP5,July,2022,p
DP5,July,2022,p
DP5,July,2022,p
DP5,July,2022,p
DP5,July,2022,p
DP5,July,2022,p
DP5,July,2022,p
DP5,July,2022,p
DP5,July,2022,p
DP5,July,2022,p
DP5,July,2022,p
EG4,July,2022,p
EG4,July,2022,p
EG4,July,2022,p
EG4,July,2022,p
EG4,July,2022,p
EG4,July,2022,p
EG4,July,2022,p
EG4,July,2022,p
EG4,July,2022,p
EG4,July,2022,p
EG4,July,2022,p
EG4,July,2022,p
EG4,July,2022,p
EG4,July,2022,p
EG4,July,2022,p
EG4,July,2022,p
EG4,July,2022,p
EG4,July,2022,p
EG4,July,2022,p
EG4,July,2022,p
EG4,July,2022,p
EG4,July,2022,p
PR2,July,2022,p
PR2,July,2022,p
PR2,July,2022,p
PR2,July,2022,r
PR2,July,2022,p
PR2,July,2022,p
PR2,July,2022,p
PR2,July,2022,p
PR2,July,2022,p
PR2,July,2022,p
PR2,July,2022,p
PR2,July,2022,
PR2,July,2022,p
PR2,July,2022,p
PR2,July,2022,p
PR2,July,2022,p
PR2,July,2022,p
PR2,July,2022,p
PR2,July,2022,p
PR2,July,2022,p
PR2,July,2022,p
PR2,July,2022,p
EG2,July,2022,p
EG2,July,2022,p
EG2,July,2022,p
EG2,July,2022,r
EG2,July,2022,p
EG2,July,2022,p
EG2,July,2022,p
EG2,July,2022,p
EG2,July,2022,p
EG2,July,2022,p
EG2,July,2022,p
EG2,July,2022,p
EG2,July,2022,r
EG2,July,2022,p
EG2,July,2022,p
EG2,July,2022,
EG2,July,2022,p
EG2,July,2022,p
AH2,July,2022,p
AH2,July,2022,p
AH2,July,2022,p
AH2,July,2022,p
AH2,July,2022,p
AH2,July,2022,p
AH2,July,2022,p
AH2,July,2022,p
AH2,July,2022,p
AH2,July,2022,p
AH2,July,2022,r
AH2,July,2022,p
AH2,July,2022,p
AH2,July,2022,p
AH2,July,2022,p
AH2,July,2022,p
AH2,July,2022,p
AH2,July,2022,p
AH2,July,2022,p
AH2,July,2022,p
AH2,July,2022,p
AH2,July,2022,p
PR1,July,2022,p
PR1,July,2022,p
PR1,July,2022,p
PR1,July,2022,r
PR1,July,2022,r
PR1,July,2022,p
PR1,July,2022,p
PR1,July,2022,r
PR1,July,2022,p
PR1,July,2022,p
PR1,July,2022,p
PR1,July,2022,p
PR1,July,2022,r
PR1,July,2022,p
PR1,July,2022,r
PR1,July,2022,r
PR1,July,2022,p
PR1,July,2022,p
PR1,July,2022,p
PR1,July,2022,
PR1,July,2022,p
PR1,July,2022,
DP3,July,2022,
DP3,July,2022,p
DP3,July,2022,p
DP3,July,2022,
DP3,July,2022,p
DP3,July,2022,p
DP3,July,2022,p
DP3,July,2022,p
DP3,July,2022,p
DP3,July,2022,p
DP3,July,2022,p
DP3,July,2022,p
DP3,July,2022,p
DP3,July,2022,p
DP3,July,2022,p
DP3,July,2022,p
DP3,July,2022,p
DP3,July,2022,p
DP3,July,2022,p
DP3,July,2022,p
DP3,July,2022,p
DP3,July,2022,p
EG1,July,2022,p
EG1,July,2022,p
EG1,July,2022,p
EG1,July,2022,r
EG1,July,2022,p
EG1,July,2022,r
EG1,July,2022,p
EG1,July,2022,p
EG1,July,2022,
EG1,July,2022,r
EG1,July,2022,r
EG1,July,2022,p
EG1,July,2022,r
EG1,July,2022,r
EG1,July,2022,p
EG1,July,2022,p
EG1,July,2022,p
EG1,July,2022,r
EG1,July,2022,p
EG1,July,2022,p
EG1,July,2022,r
EG1,July,2022,p
MP1,July,2022,p
MP1,July,2022,p
MP1,July,2022,r
MP1,July,2022,p
MP1,July,2022,p
MP1,July,2022,p
MP1,July,2022,p
MP1,July,2022,r
MP1,July,2022,p
MP1,July,2022,p
MP1,July,2022,p
MP1,July,2022,p
MP1,July,2022,p
MP1,July,2022,p
MP1,July,2022,p
MP1,July,2022,p
MP1,July,2022,p
MP1,July,2022,p
MP1,July,2022,p
MP1,July,2022,p
MP1,July,2022,p
MP1,July,2022,p
HP1,July,2022,p
HP1,July,2022,p
HP1,July,2022,p
HP1,July,2022,p
HP1,July,2022,r
HP1,July,2022,p
HP1,July,2022,p
HP1,July,2022,r
HP1,July,2022,p
HP1,July,2022,p
HP1,July,2022,p
HP1,July,2022,p
HP1,July,2022,p
HP1,July,2022,p
HP1,July,2022,p
HP1,July,2022,p
HP1,July,2022,p
HP1,July,2022,p
HP1,July,2022,p
HP1,July,2022,p
HP1,July,2022,p
HP1,July,2022,p
DP1,July,2022,r
DP1,July,2022,r
DP1,July,2022,p
DP1,July,2022,p
DP1,July,2022,p
DP1,July,2022,p
DP1,July,2022,p
DP1,July,2022,p
DP1,July,2022,p
DP1,July,2022,
DP1,July,2022,
DP1,July,2022,p
DP1,July,2022,p
DP1,July,2022,p
DP1,July,2022,p
DP1,July,2022,p
DP1,July,2022,p
DP1,July,2022,p
DP1,July,2022,p
DP1,July,2022,p
DP1,July,2022,p
DP1,July,2022,p
HE1,July,2022,p
HE1,July,2022,
HE1,July,2022,p
HE1,July,2022,p
HE1,July,2022,p
HE1,July,2022,p
HE1,July,2022,p
HE1,July,2022,p
HE1,July,2022,p
HE1,July,2022,p
HE1,July,2022,p
HE1,July,2022,p
HE1,July,2022,p
HE1,July,2022,p
HE1,July,2022,p
HE1,July,2022,p
HE1,July,2022,p
HE1,July,2022,p
HE1,July,2022,p
HE1,July,2022,p
HE1,July,2022,
HE1,July,2022,p
SC1,July,2022,p
SC1,July,2022,
SC1,July,2022,p
SC1,July,2022,p
SC1,July,2022,
SC1,July,2022,p
SC1,July,2022,p
SC1,July,2022,p
SC1,July,2022,p
SC1,July,2022,p
SC1,July,2022,p
SC1,July,2022,p
SC1,July,2022,r
SC1,July,2022,p
SC1,July,2022,r
SC1,July,2022,p
SC1,July,2022,p
SC1,July,2022,
SC1,July,2022,p
SC1,July,2022,p
SC1,July,2022,p
SC1,July,2022,p
PH1,July,2022,p
PH1,July,2022,p
PH1,July,2022,p
PH1,July,2022,
PH1,July,2022,
PH1,July,2022,p
PH1,July,2022,p
PH1,July,2022,p
PH1,July,2022,p
PH1,July,2022,p
PH1,July,2022,p
PH1,July,2022,p
PH1,July,2022,p
PH1,July,2022,p
PH1,July,2022,p
PH1,July,2022,p
PH1,July,2022,p
PH1,July,2022,p
