"Site1","Site2","Distance","Rate1","Rate2","Absdiff","Quarter","Month_f"
"EG1","PR3",17.2759521516785,0,0,0,"July 2022","July 2022"
"EG1","PH1",13.3401297519146,33.3333333333333,100,66.6666666666667,"August 2021","August 2021"
"EG1","PH1",13.3401297519146,33.3333333333333,50,16.6666666666667,"August 2022","August 2022"
"EG1","PH1",13.3401297519146,0,0,0,"July 2021","July 2021"
"EG1","PH1",13.3401297519146,0,0,0,"July 2022","July 2022"
"EG1","EG3",5.19501824621529,33.3333333333333,0,33.3333333333333,"August 2021","August 2021"
"EG1","EG3",5.19501824621529,33.3333333333333,25,8.3333333333333,"August 2022","August 2022"
"EG1","EG3",5.19501824621529,0,33.3333333333333,33.3333333333333,"July 2021","July 2021"
"EG1","EG3",5.19501824621529,0,0,0,"July 2022","July 2022"
"EG1","HP1",8.98920089741954,33.3333333333333,66.6666666666667,33.3333333333334,"August 2021","August 2021"
"EG1","HP1",8.98920089741954,33.3333333333333,25,8.3333333333333,"August 2022","August 2022"
"EG1","HP1",8.98920089741954,0,33.3333333333333,33.3333333333333,"July 2022","July 2022"
"EG1","HE1",10.2150292458139,33.3333333333333,0,33.3333333333333,"August 2021","August 2021"
"EG1","HE1",10.2150292458139,33.3333333333333,25,8.3333333333333,"August 2022","August 2022"
"EG1","HE1",10.2150292458139,0,0,0,"July 2021","July 2021"
"EG1","HE1",10.2150292458139,0,0,0,"July 2022","July 2022"
"EG1","MP1",11.6594691426886,33.3333333333333,66.6666666666667,33.3333333333334,"August 2021","August 2021"
"EG1","MP1",11.6594691426886,33.3333333333333,0,33.3333333333333,"August 2022","August 2022"
"EG1","MP1",11.6594691426886,0,0,0,"July 2021","July 2021"
"EG1","MP1",11.6594691426886,0,0,0,"July 2022","July 2022"
"EG2","EG4",2.2961178158629,66.6666666666667,50,16.6666666666667,"August 2021","August 2021"
"EG2","EG4",2.2961178158629,0,25,25,"August 2022","August 2022"
"EG2","EG4",2.2961178158629,75,33.3333333333333,41.6666666666667,"July 2021","July 2021"
"EG2","EG4",2.2961178158629,0,50,50,"July 2022","July 2022"
"EG2","SC1",8.34255082032472,66.6666666666667,0,66.6666666666667,"August 2021","August 2021"
"EG2","SC1",8.34255082032472,0,25,25,"August 2022","August 2022"
"EG2","SC1",8.34255082032472,75,33.3333333333333,41.6666666666667,"July 2021","July 2021"
"EG2","SC1",8.34255082032472,0,0,0,"July 2022","July 2022"
"EG2","ST1",12.8010104283309,66.6666666666667,0,66.6666666666667,"August 2021","August 2021"
"EG2","ST1",12.8010104283309,0,0,0,"August 2022","August 2022"
"EG2","ST1",12.8010104283309,75,0,75,"July 2021","July 2021"
"EG2","ST1",12.8010104283309,0,33.3333333333333,33.3333333333333,"July 2022","July 2022"
"EG2","PR1",12.7424114785621,66.6666666666667,50,16.6666666666667,"August 2021","August 2021"
"EG2","PR1",12.7424114785621,0,25,25,"August 2022","August 2022"
"EG2","PR1",12.7424114785621,75,50,25,"July 2021","July 2021"
"EG2","PR1",12.7424114785621,0,33.3333333333333,33.3333333333333,"July 2022","July 2022"
"EG2","PR2",14.39770077478,0,0,0,"August 2022","August 2022"
"EG2","PR2",14.39770077478,75,0,75,"July 2021","July 2021"
"EG2","PR2",14.39770077478,0,0,0,"July 2022","July 2022"
"EG2","PR3",14.5498230171554,66.6666666666667,33.3333333333333,33.3333333333334,"August 2021","August 2021"
"EG2","PR3",14.5498230171554,0,0,0,"August 2022","August 2022"
"EG2","PR3",14.5498230171554,75,0,75,"July 2021","July 2021"
"EG2","PR3",14.5498230171554,0,0,0,"July 2022","July 2022"
"EG2","PH1",9.99626912225111,66.6666666666667,100,33.3333333333333,"August 2021","August 2021"
"EG2","PH1",9.99626912225111,0,50,50,"August 2022","August 2022"
"EG2","PH1",9.99626912225111,75,0,75,"July 2021","July 2021"
"EG2","PH1",9.99626912225111,0,0,0,"July 2022","July 2022"
"EG2","EG3",1.73167598304944,66.6666666666667,0,66.6666666666667,"August 2021","August 2021"
"EG2","EG3",1.73167598304944,0,25,25,"August 2022","August 2022"
"EG2","EG3",1.73167598304944,75,33.3333333333333,41.6666666666667,"July 2021","July 2021"
"EG2","EG3",1.73167598304944,0,0,0,"July 2022","July 2022"
"EG2","HP1",12.1109211843425,66.6666666666667,66.6666666666667,0,"August 2021","August 2021"
"EG2","HP1",12.1109211843425,0,25,25,"August 2022","August 2022"
"EG2","HP1",12.1109211843425,0,33.3333333333333,33.3333333333333,"July 2022","July 2022"
"EG2","HE1",11.709483509924,66.6666666666667,0,66.6666666666667,"August 2021","August 2021"
"EG2","HE1",11.709483509924,0,25,25,"August 2022","August 2022"
"EG2","HE1",11.709483509924,75,0,75,"July 2021","July 2021"
"EG2","HE1",11.709483509924,0,0,0,"July 2022","July 2022"
"EG2","MP1",8.36088291818539,66.6666666666667,66.6666666666667,0,"August 2021","August 2021"
"EG2","MP1",8.36088291818539,0,0,0,"August 2022","August 2022"
"EG2","MP1",8.36088291818539,75,0,75,"July 2021","July 2021"
"EG2","MP1",8.36088291818539,0,0,0,"July 2022","July 2022"
"EG3","EG4",3.12980205271069,0,50,50,"August 2021","August 2021"
"EG3","EG4",3.12980205271069,25,25,0,"August 2022","August 2022"
"EG3","EG4",3.12980205271069,33.3333333333333,33.3333333333333,0,"July 2021","July 2021"
"EG3","EG4",3.12980205271069,0,50,50,"July 2022","July 2022"
"EG3","SC1",9.97752682093111,0,0,0,"August 2021","August 2021"
"EG3","SC1",9.97752682093111,25,25,0,"August 2022","August 2022"
"EG3","SC1",9.97752682093111,33.3333333333333,33.3333333333333,0,"July 2021","July 2021"
"EG3","SC1",9.97752682093111,0,0,0,"July 2022","July 2022"
"EG3","ST1",14.2395148088242,0,0,0,"August 2021","August 2021"
"EG3","ST1",14.2395148088242,25,0,25,"August 2022","August 2022"
"EG3","ST1",14.2395148088242,33.3333333333333,0,33.3333333333333,"July 2021","July 2021"
"EG3","ST1",14.2395148088242,0,33.3333333333333,33.3333333333333,"July 2022","July 2022"
"EG3","PR1",11.3119374116642,0,50,50,"August 2021","August 2021"
"EG3","PR1",11.3119374116642,25,25,0,"August 2022","August 2022"
"EG3","PR1",11.3119374116642,33.3333333333333,50,16.6666666666667,"July 2021","July 2021"
"EG3","PR1",11.3119374116642,0,33.3333333333333,33.3333333333333,"July 2022","July 2022"
"EG3","PR2",13.0923915454818,25,0,25,"August 2022","August 2022"
"EG3","PR2",13.0923915454818,33.3333333333333,0,33.3333333333333,"July 2021","July 2021"
"EG3","PR2",13.0923915454818,0,0,0,"July 2022","July 2022"
"EG3","PR3",13.3158839113532,0,33.3333333333333,33.3333333333333,"August 2021","August 2021"
"EG3","PR3",13.3158839113532,25,0,25,"August 2022","August 2022"
"EG3","PR3",13.3158839113532,33.3333333333333,0,33.3333333333333,"July 2021","July 2021"
"EG3","PR3",13.3158839113532,0,0,0,"July 2022","July 2022"
"EG3","PH1",8.36089285391746,0,100,100,"August 2021","August 2021"
"EG3","PH1",8.36089285391746,25,50,25,"August 2022","August 2022"
"EG3","PH1",8.36089285391746,33.3333333333333,0,33.3333333333333,"July 2021","July 2021"
"EG3","PH1",8.36089285391746,0,0,0,"July 2022","July 2022"
"EG3","HP1",13.7333503408594,0,66.6666666666667,66.6666666666667,"August 2021","August 2021"
"EG3","HP1",13.7333503408594,25,25,0,"August 2022","August 2022"
"EG3","HP1",13.7333503408594,0,33.3333333333333,33.3333333333333,"July 2022","July 2022"
"EG3","HE1",12.7471832506775,0,0,0,"August 2021","August 2021"
"EG3","HE1",12.7471832506775,25,25,0,"August 2022","August 2022"
"EG3","HE1",12.7471832506775,33.3333333333333,0,33.3333333333333,"July 2021","July 2021"
"EG3","HE1",12.7471832506775,0,0,0,"July 2022","July 2022"
"EG3","MP1",6.77354537019931,0,66.6666666666667,66.6666666666667,"August 2021","August 2021"
"EG3","MP1",6.77354537019931,25,0,25,"August 2022","August 2022"
"EG3","MP1",6.77354537019931,33.3333333333333,0,33.3333333333333,"July 2021","July 2021"
"EG3","MP1",6.77354537019931,0,0,0,"July 2022","July 2022"
"EG4","SC1",9.03102532207255,50,0,50,"August 2021","August 2021"
"EG4","SC1",9.03102532207255,25,25,0,"August 2022","August 2022"
"EG4","SC1",9.03102532207255,33.3333333333333,33.3333333333333,0,"July 2021","July 2021"
"EG4","SC1",9.03102532207255,50,0,50,"July 2022","July 2022"
"EG4","ST1",13.9235620138335,50,0,50,"August 2021","August 2021"
"EG4","ST1",13.9235620138335,25,0,25,"August 2022","August 2022"
"EG4","ST1",13.9235620138335,33.3333333333333,0,33.3333333333333,"July 2021","July 2021"
"EG4","ST1",13.9235620138335,50,33.3333333333333,16.6666666666667,"July 2022","July 2022"
"EG4","PR1",12.1112119442364,50,50,0,"August 2021","August 2021"
"EG4","PR1",12.1112119442364,25,25,0,"August 2022","August 2022"
"EG4","PR1",12.1112119442364,33.3333333333333,50,16.6666666666667,"July 2021","July 2021"
"EG4","PR1",12.1112119442364,50,33.3333333333333,16.6666666666667,"July 2022","July 2022"
"EG4","PR2",13.4842114124729,25,0,25,"August 2022","August 2022"
"EG4","PR2",13.4842114124729,33.3333333333333,0,33.3333333333333,"July 2021","July 2021"
"EG4","PR2",13.4842114124729,50,0,50,"July 2022","July 2022"
"EG4","PR3",13.5093122813839,50,33.3333333333333,16.6666666666667,"August 2021","August 2021"
"EG4","PR3",13.5093122813839,25,0,25,"August 2022","August 2022"
"EG4","PR3",13.5093122813839,33.3333333333333,0,33.3333333333333,"July 2021","July 2021"
"EG4","PR3",13.5093122813839,50,0,50,"July 2022","July 2022"
"EG4","PH1",11.2754141480638,50,100,50,"August 2021","August 2021"
"EG4","PH1",11.2754141480638,25,50,25,"August 2022","August 2022"
"EG4","PH1",11.2754141480638,33.3333333333333,0,33.3333333333333,"July 2021","July 2021"
"EG4","PH1",11.2754141480638,50,0,50,"July 2022","July 2022"
"EG4","HP1",12.7421098823698,50,66.6666666666667,16.6666666666667,"August 2021","August 2021"
"EG4","HP1",12.7421098823698,25,25,0,"August 2022","August 2022"
"EG4","HP1",12.7421098823698,50,33.3333333333333,16.6666666666667,"July 2022","July 2022"
"EG4","HE1",13.4426679383555,50,0,50,"August 2021","August 2021"
"EG4","HE1",13.4426679383555,25,25,0,"August 2022","August 2022"
"EG4","HE1",13.4426679383555,33.3333333333333,0,33.3333333333333,"July 2021","July 2021"
"EG4","HE1",13.4426679383555,50,0,50,"July 2022","July 2022"
"EG4","MP1",9.77696575203858,50,66.6666666666667,16.6666666666667,"August 2021","August 2021"
"EG4","MP1",9.77696575203858,25,0,25,"August 2022","August 2022"
"EG4","MP1",9.77696575203858,33.3333333333333,0,33.3333333333333,"July 2021","July 2021"
"EG4","MP1",9.77696575203858,50,0,50,"July 2022","July 2022"
"HE1","SC1",6.88815793564974,0,0,0,"August 2021","August 2021"
"HE1","SC1",6.88815793564974,25,25,0,"August 2022","August 2022"
"HE1","SC1",6.88815793564974,0,33.3333333333333,33.3333333333333,"July 2021","July 2021"
"HE1","SC1",6.88815793564974,0,0,0,"July 2022","July 2022"
"HE1","ST1",4.50727019220969,0,0,0,"August 2021","August 2021"
"HE1","ST1",4.50727019220969,25,0,25,"August 2022","August 2022"
"HE1","ST1",4.50727019220969,0,0,0,"July 2021","July 2021"
"HE1","ST1",4.50727019220969,0,33.3333333333333,33.3333333333333,"July 2022","July 2022"
"HE1","PR1",23.8978688674532,0,50,50,"August 2021","August 2021"
"HE1","PR1",23.8978688674532,25,25,0,"August 2022","August 2022"
"HE1","PR1",23.8978688674532,0,50,50,"July 2021","July 2021"
"HE1","PR1",23.8978688674532,0,33.3333333333333,33.3333333333333,"July 2022","July 2022"
"HE1","PR2",25.798171650523,25,0,25,"August 2022","August 2022"
"HE1","PR2",25.798171650523,0,0,0,"July 2021","July 2021"
"HE1","PR2",25.798171650523,0,0,0,"July 2022","July 2022"
"HE1","PR3",26.0547928111901,0,33.3333333333333,33.3333333333333,"August 2021","August 2021"
"HE1","PR3",26.0547928111901,25,0,25,"August 2022","August 2022"
"HE1","PR3",26.0547928111901,0,0,0,"July 2021","July 2021"
"HE1","PR3",26.0547928111901,0,0,0,"July 2022","July 2022"
"HE1","PH1",17.3658022176295,0,100,100,"August 2021","August 2021"
"HE1","PH1",17.3658022176295,25,50,25,"August 2022","August 2022"
"HE1","PH1",17.3658022176295,0,0,0,"July 2021","July 2021"
"HE1","PH1",17.3658022176295,0,0,0,"July 2022","July 2022"
"HE1","HP1",7.1054304895948,0,66.6666666666667,66.6666666666667,"August 2021","August 2021"
"HE1","HP1",7.1054304895948,25,25,0,"August 2022","August 2022"
"HE1","HP1",7.1054304895948,0,33.3333333333333,33.3333333333333,"July 2022","July 2022"
"HE1","MP1",15.7851299321367,0,66.6666666666667,66.6666666666667,"August 2021","August 2021"
"HE1","MP1",15.7851299321367,25,0,25,"August 2022","August 2022"
"HE1","MP1",15.7851299321367,0,0,0,"July 2021","July 2021"
"HE1","MP1",15.7851299321367,0,0,0,"July 2022","July 2022"
"HP1","SC1",3.77059159881718,66.6666666666667,0,66.6666666666667,"August 2021","August 2021"
"HP1","SC1",3.77059159881718,25,25,0,"August 2022","August 2022"
"HP1","SC1",3.77059159881718,33.3333333333333,0,33.3333333333333,"July 2022","July 2022"
"HP1","ST1",3.12957367741383,66.6666666666667,0,66.6666666666667,"August 2021","August 2021"
"HP1","ST1",3.12957367741383,25,0,25,"August 2022","August 2022"
"HP1","ST1",3.12957367741383,33.3333333333333,33.3333333333333,0,"July 2022","July 2022"
"HP1","PR1",24.7550829171042,66.6666666666667,50,16.6666666666667,"August 2021","August 2021"
"HP1","PR1",24.7550829171042,25,25,0,"August 2022","August 2022"
"HP1","PR1",24.7550829171042,33.3333333333333,33.3333333333333,0,"July 2022","July 2022"
"HP1","PR2",26.2225196212812,25,0,25,"August 2022","August 2022"
"HP1","PR2",26.2225196212812,33.3333333333333,0,33.3333333333333,"July 2022","July 2022"
"HP1","PR3",26.2485559486496,66.6666666666667,33.3333333333333,33.3333333333334,"August 2021","August 2021"
"HP1","PR3",26.2485559486496,25,0,25,"August 2022","August 2022"
"HP1","PR3",26.2485559486496,33.3333333333333,0,33.3333333333333,"July 2022","July 2022"
"HP1","PH1",20.8293067000477,66.6666666666667,100,33.3333333333333,"August 2021","August 2021"
"HP1","PH1",20.8293067000477,25,50,25,"August 2022","August 2022"
"HP1","PH1",20.8293067000477,33.3333333333333,0,33.3333333333333,"July 2022","July 2022"
"HP1","MP1",19.102544727903,66.6666666666667,66.6666666666667,0,"August 2021","August 2021"
"HP1","MP1",19.102544727903,25,0,25,"August 2022","August 2022"
"HP1","MP1",19.102544727903,33.3333333333333,0,33.3333333333333,"July 2022","July 2022"
"MP1","SC1",15.5849974517391,66.6666666666667,0,66.6666666666667,"August 2021","August 2021"
"MP1","SC1",15.5849974517391,0,25,25,"August 2022","August 2022"
"MP1","SC1",15.5849974517391,0,33.3333333333333,33.3333333333333,"July 2021","July 2021"
"MP1","SC1",15.5849974517391,0,0,0,"July 2022","July 2022"
"MP1","ST1",18.7184150655256,66.6666666666667,0,66.6666666666667,"August 2021","August 2021"
"MP1","ST1",18.7184150655256,0,0,0,"August 2022","August 2022"
"MP1","ST1",18.7184150655256,0,0,0,"July 2021","July 2021"
"MP1","ST1",18.7184150655256,0,33.3333333333333,33.3333333333333,"July 2022","July 2022"
"MP1","PR1",10.2154203561257,66.6666666666667,50,16.6666666666667,"August 2021","August 2021"
"MP1","PR1",10.2154203561257,0,25,25,"August 2022","August 2022"
"MP1","PR1",10.2154203561257,0,50,50,"July 2021","July 2021"
"MP1","PR1",10.2154203561257,0,33.3333333333333,33.3333333333333,"July 2022","July 2022"
"MP1","PR2",12.4972482438321,0,0,0,"August 2022","August 2022"
"MP1","PR2",12.4972482438321,0,0,0,"July 2021","July 2021"
"MP1","PR2",12.4972482438321,0,0,0,"July 2022","July 2022"
"MP1","PR3",13.1071157153968,66.6666666666667,33.3333333333333,33.3333333333334,"August 2021","August 2021"
"MP1","PR3",13.1071157153968,0,0,0,"August 2022","August 2022"
"MP1","PR3",13.1071157153968,0,0,0,"July 2021","July 2021"
"MP1","PR3",13.1071157153968,0,0,0,"July 2022","July 2022"
"MP1","PH1",1.73168092571023,66.6666666666667,100,33.3333333333333,"August 2021","August 2021"
"MP1","PH1",1.73168092571023,0,50,50,"August 2022","August 2022"
"MP1","PH1",1.73168092571023,0,0,0,"July 2021","July 2021"
"MP1","PH1",1.73168092571023,0,0,0,"July 2022","July 2022"
"PH1","SC1",17.3166783774312,100,0,100,"August 2021","August 2021"
"PH1","SC1",17.3166783774312,50,25,25,"August 2022","August 2022"
"PH1","SC1",17.3166783774312,0,33.3333333333333,33.3333333333333,"July 2021","July 2021"
"PH1","SC1",17.3166783774312,0,0,0,"July 2022","July 2022"
"PH1","ST1",20.4034107963573,100,0,100,"August 2021","August 2021"
"PH1","ST1",20.4034107963573,50,0,50,"August 2022","August 2022"
"PH1","ST1",20.4034107963573,0,0,0,"July 2021","July 2021"
"PH1","ST1",20.4034107963573,0,33.3333333333333,33.3333333333333,"July 2022","July 2022"
"PH1","PR1",9.84723800295169,100,50,50,"August 2021","August 2021"
"PH1","PR1",9.84723800295169,50,25,25,"August 2022","August 2022"
"PH1","PR1",9.84723800295169,0,50,50,"July 2021","July 2021"
"PH1","PR1",9.84723800295169,0,33.3333333333333,33.3333333333333,"July 2022","July 2022"
"PH1","PR2",12.1375697571747,50,0,50,"August 2022","August 2022"
"PH1","PR2",12.1375697571747,0,0,0,"July 2021","July 2021"
"PH1","PR2",12.1375697571747,0,0,0,"July 2022","July 2022"
"PH1","PR3",12.8231968222272,100,33.3333333333333,66.6666666666667,"August 2021","August 2021"
"PH1","PR3",12.8231968222272,50,0,50,"August 2022","August 2022"
"PH1","PR3",12.8231968222272,0,0,0,"July 2021","July 2021"
"PH1","PR3",12.8231968222272,0,0,0,"July 2022","July 2022"
"PR1","SC1",20.9932454221444,50,0,50,"August 2021","August 2021"
"PR1","SC1",20.9932454221444,25,25,0,"August 2022","August 2022"
"PR1","SC1",20.9932454221444,50,33.3333333333333,16.6666666666667,"July 2021","July 2021"
"PR1","SC1",20.9932454221444,33.3333333333333,0,33.3333333333333,"July 2022","July 2022"
"PR1","ST1",25.5287341331669,50,0,50,"August 2021","August 2021"
"PR1","ST1",25.5287341331669,25,0,25,"August 2022","August 2022"
"PR1","ST1",25.5287341331669,50,0,50,"July 2021","July 2021"
"PR1","ST1",25.5287341331669,33.3333333333333,33.3333333333333,0,"July 2022","July 2022"
"PR1","PR2",2.29341943357438,25,0,25,"August 2022","August 2022"
"PR1","PR2",2.29341943357438,50,0,50,"July 2021","July 2021"
"PR1","PR2",2.29341943357438,33.3333333333333,0,33.3333333333333,"July 2022","July 2022"
"PR1","PR3",2.99577313737512,50,33.3333333333333,16.6666666666667,"August 2021","August 2021"
"PR1","PR3",2.99577313737512,25,0,25,"August 2022","August 2022"
"PR1","PR3",2.99577313737512,50,0,50,"July 2021","July 2021"
"PR1","PR3",2.99577313737512,33.3333333333333,0,33.3333333333333,"July 2022","July 2022"
"PR2","SC1",22.49017449734,0,25,25,"August 2022","August 2022"
"PR2","SC1",22.49017449734,0,33.3333333333333,33.3333333333333,"July 2021","July 2021"
"PR2","SC1",22.49017449734,0,0,0,"July 2022","July 2022"
"PR2","ST1",27.1904316375886,0,0,0,"August 2022","August 2022"
"PR2","ST1",27.1904316375886,0,0,0,"July 2021","July 2021"
"PR2","ST1",27.1904316375886,0,33.3333333333333,33.3333333333333,"July 2022","July 2022"
"PR2","PR3",0.859087542848524,0,0,0,"August 2022","August 2022"
"PR2","PR3",0.859087542848524,0,0,0,"July 2021","July 2021"
"PR2","PR3",0.859087542848524,0,0,0,"July 2022","July 2022"
"PR3","SC1",22.5374538524212,33.3333333333333,0,33.3333333333333,"August 2021","August 2021"
"PR3","SC1",22.5374538524212,0,25,25,"August 2022","August 2022"
"PR3","SC1",22.5374538524212,0,33.3333333333333,33.3333333333333,"July 2021","July 2021"
"PR3","SC1",22.5374538524212,0,0,0,"July 2022","July 2022"
"PR3","ST1",27.311230713106,33.3333333333333,0,33.3333333333333,"August 2021","August 2021"
"PR3","ST1",27.311230713106,0,0,0,"August 2022","August 2022"
"PR3","ST1",27.311230713106,0,0,0,"July 2021","July 2021"
"PR3","ST1",27.311230713106,0,33.3333333333333,33.3333333333333,"July 2022","July 2022"
"SC1","ST1",5.19448974196538,0,0,0,"August 2021","August 2021"
"SC1","ST1",5.19448974196538,25,0,25,"August 2022","August 2022"
"SC1","ST1",5.19448974196538,33.3333333333333,0,33.3333333333333,"July 2021","July 2021"
"SC1","ST1",5.19448974196538,0,33.3333333333333,33.3333333333333,"July 2022","July 2022"
