"Name.x","Species","Hex.x","Category.x","Year","Month","CountMosq","positive"
"PA21.AH1(1)","P","AH1","Equal",2021,"PA",10,1
"PA21.AH1(2)","P","AH1","Equal",2021,"PA",10,0
"PA21.AH1(3)","P","AH1","Equal",2021,"PA",10,1
"PA21.AH2(1)","P","AH2","Higher",2021,"PA",10,0
"PA21.AH2(2)","P","AH2","Higher",2021,"PA",10,0
"PA21.AH2(3)","P","AH2","Higher",2021,"PA",10,0
"PA21.AH3(1)","P","AH3","Equal",2021,"PA",10,0
"PA21.AH3(2)","P","AH3","Equal",2021,"PA",10,0
"PA21.AH3(3)","P","AH3","Equal",2021,"PA",10,1
"PA21.DP1(1)","P","DP1","Lower",2021,"PA",10,0
"PA21.DP1(2)","P","DP1","Lower",2021,"PA",10,0
"PA21.DP1(3)","P","DP1","Lower",2021,"PA",10,0
"PA21.DP2(1)","P","DP2","Higher",2021,"PA",10,0
"PA21.DP2(2)","P","DP2","Higher",2021,"PA",10,0
"PA21.DP2(3)","P","DP2","Higher",2021,"PA",10,1
"PA21.DP3(1)","P","DP3","Equal",2021,"PA",10,0
"PA21.DP4(1)","P","DP4","Lower",2021,"PA",10,0
"PA21.DP4(2)","P","DP4","Lower",2021,"PA",10,0
"PA21.DP5(1)","P","DP5","Higher",2021,"PA",10,1
"PA21.DP5(2)","P","DP5","Higher",2021,"PA",10,1
"PA21.EG1(1)","P","EG1","Equal",2021,"PA",10,0
"PA21.EG1(2)","P","EG1","Equal",2021,"PA",10,1
"PA21.EG1(3)","P","EG1","Equal",2021,"PA",10,0
"PA21.EG2(1)","P","EG2","Lower",2021,"PA",10,1
"PA21.EG2(2)","P","EG2","Lower",2021,"PA",10,1
"PA21.EG2(3)","P","EG2","Lower",2021,"PA",10,0
"PA21.EG3(1)","P","EG3","Higher",2021,"PA",10,0
"PA21.EG4(1)","P","EG4","Equal",2021,"PA",10,0
"PA21.EG4(2)","P","EG4","Equal",2021,"PA",10,1
"PA21.HE1(1)","P","HE1","Higher",2021,"PA",10,0
"PA21.HE1(2)","P","HE1","Higher",2021,"PA",10,0
"PA21.HE1(3)","P","HE1","Higher",2021,"PA",10,0
"PA21.HP1(1)","P","HP1","Higher",2021,"PA",10,1
"PA21.HP1(2)","P","HP1","Higher",2021,"PA",10,1
"PA21.HP1(3)","P","HP1","Higher",2021,"PA",10,0
"PA21.MP1(1)","P","MP1","Higher",2021,"PA",10,1
"PA21.MP1(2)","P","MP1","Higher",2021,"PA",10,1
"PA21.MP1(3)","P","MP1","Higher",2021,"PA",10,0
"PA21.PH1(1)","P","PH1","Lower",2021,"PA",10,1
"PA21.PH1(2)","P","PH1","Lower",2021,"PA",10,1
"PA21.PR1(1)","P","PR1","Lower",2021,"PA",10,1
"PA21.PR1(2)","P","PR1","Lower",2021,"PA",10,0
"PA21.PR3(1)","P","PR3","Lower",2021,"PA",10,0
"PA21.PR3(2)","P","PR3","Lower",2021,"PA",10,0
"PA21.PR3(3)","P","PR3","Lower",2021,"PA",10,1
"PA21.SC1(1)","P","SC1","Equal",2021,"PA",10,0
"PA21.SC1(2)","P","SC1","Equal",2021,"PA",10,0
"PA21.SC1(3)","P","SC1","Equal",2021,"PA",10,0
"PA21.SC1(4)","P","SC1","Equal",2021,"PA",10,0
"PA21.ST1(1)","P","ST1","Equal",2021,"PA",10,0
"PA21.ST1(2)","P","ST1","Equal",2021,"PA",10,0
"PA21.ST1(3)","P","ST1","Equal",2021,"PA",10,0
"PA22.AH1(1)","P","AH1","Equal",2022,"PA",10,1
"PA22.AH1(2)","P","AH1","Equal",2022,"PA",10,0
"PA22.AH1(3)","P","AH1","Equal",2022,"PA",10,0
"PA22.AH1(4)","P","AH1","Equal",2022,"PA",10,1
"PA22.AH2(1)","P","AH2","Higher",2022,"PA",10,1
"PA22.AH2(2)","P","AH2","Higher",2022,"PA",10,0
"PA22.AH2(3)","P","AH2","Higher",2022,"PA",10,0
"PA22.AH2(4)","P","AH2","Higher",2022,"PA",10,0
"PA22.AH3(1)","P","AH3","Equal",2022,"PA",10,0
"PA22.AH3(2)","P","AH3","Equal",2022,"PA",10,0
"PA22.AH3(3)","P","AH3","Equal",2022,"PA",10,0
"PA22.AH3(4)","P","AH3","Equal",2022,"PA",10,0
"PA22.DP1(1)","P","DP1","Lower",2022,"PA",10,0
"PA22.DP1(2)","P","DP1","Lower",2022,"PA",10,0
"PA22.DP1(3)","P","DP1","Lower",2022,"PA",10,0
"PA22.DP1(4)","P","DP1","Lower",2022,"PA",10,0
"PA22.DP2(1)","P","DP2","Higher",2022,"PA",10,1
"PA22.DP2(2)","P","DP2","Higher",2022,"PA",10,1
"PA22.DP2(3)","P","DP2","Higher",2022,"PA",10,0
"PA22.DP2(4)","P","DP2","Higher",2022,"PA",10,0
"PA22.DP3(2)","P","DP3","Equal",2022,"PA",10,1
"PA22.DP3(3)","P","DP3","Equal",2022,"PA",10,1
"PA22.DP3(4)","P","DP3","Equal",2022,"PA",10,0
"PA22.DP4(1)","P","DP4","Lower",2022,"PA",10,0
"PA22.DP4(2)","P","DP4","Lower",2022,"PA",10,0
"PA22.DP4(3)","P","DP4","Lower",2022,"PA",10,1
"PA22.DP4(4)","P","DP4","Lower",2022,"PA",10,0
"PA22.DP5(1)","P","DP5","Higher",2022,"PA",10,0
"PA22.DP5(2)","P","DP5","Higher",2022,"PA",10,0
"PA22.DP5(3)","P","DP5","Higher",2022,"PA",10,0
"PA22.DP5(4)","P","DP5","Higher",2022,"PA",10,0
"PA22.EG1(1)","P","EG1","Equal",2022,"PA",10,0
"PA22.EG1(2)","P","EG1","Equal",2022,"PA",10,1
"PA22.EG1(3)","P","EG1","Equal",2022,"PA",10,0
"PA22.EG2(1)","P","EG2","Lower",2022,"PA",10,0
"PA22.EG2(2)","P","EG2","Lower",2022,"PA",10,0
"PA22.EG2(3)","P","EG2","Lower",2022,"PA",10,0
"PA22.EG2(4)","P","EG2","Lower",2022,"PA",10,0
"PA22.EG3(1)","P","EG3","Higher",2022,"PA",10,1
"PA22.EG3(2)","P","EG3","Higher",2022,"PA",10,0
"PA22.EG3(3)","P","EG3","Higher",2022,"PA",10,0
"PA22.EG3(4)","P","EG3","Higher",2022,"PA",10,0
"PA22.EG4(1)","P","EG4","Equal",2022,"PA",10,1
"PA22.EG4(2)","P","EG4","Equal",2022,"PA",10,0
"PA22.EG4(3)","P","EG4","Equal",2022,"PA",10,0
"PA22.EG4(4)","P","EG4","Equal",2022,"PA",10,0
"PA22.HE1(1)","P","HE1","Higher",2022,"PA",10,0
"PA22.HE1(2)","P","HE1","Higher",2022,"PA",10,1
"PA22.HE1(3)","P","HE1","Higher",2022,"PA",10,0
"PA22.HE1(4)","P","HE1","Higher",2022,"PA",10,0
"PA22.HP1(1)","P","HP1","Higher",2022,"PA",10,1
"PA22.HP1(2)","P","HP1","Higher",2022,"PA",10,0
"PA22.HP1(3)","P","HP1","Higher",2022,"PA",10,0
"PA22.HP1(4)","P","HP1","Higher",2022,"PA",10,0
"PA22.MP1(1)","P","MP1","Higher",2022,"PA",10,0
"PA22.PH1(1)","P","PH1","Lower",2022,"PA",10,0
"PA22.PH1(2)","P","PH1","Lower",2022,"PA",10,1
"PA22.PH1(3)","P","PH1","Lower",2022,"PA",10,1
"PA22.PH1(4)","P","PH1","Lower",2022,"PA",10,0
"PA22.PR1(1)","P","PR1","Lower",2022,"PA",10,0
"PA22.PR1(2)","P","PR1","Lower",2022,"PA",10,0
"PA22.PR1(3)","P","PR1","Lower",2022,"PA",10,1
"PA22.PR1(4)","P","PR1","Lower",2022,"PA",10,0
"PA22.PR2(1)","P","PR2","Lower",2022,"PA",10,0
"PA22.PR2(2)","P","PR2","Lower",2022,"PA",10,0
"PA22.PR3(1)","P","PR3","Lower",2022,"PA",10,0
"PA22.PR3(2)","P","PR3","Lower",2022,"PA",10,0
"PA22.PR3(3)","P","PR3","Lower",2022,"PA",10,0
"PA22.PR3(4)","P","PR3","Lower",2022,"PA",10,0
"PA22.SC1(1)","P","SC1","Equal",2022,"PA",10,1
"PA22.SC1(2)","P","SC1","Equal",2022,"PA",10,0
"PA22.SC1(3)","P","SC1","Equal",2022,"PA",10,0
"PA22.SC1(4)","P","SC1","Equal",2022,"PA",10,0
"PA22.ST1(3)","P","ST1","Equal",2022,"PA",10,0
"PA22.ST1(4)","P","ST1","Equal",2022,"PA",10,0
"PJ21.AH1(1)","P","AH1","Equal",2021,"PJ",10,0
"PJ21.AH1(2)","P","AH1","Equal",2021,"PJ",10,0
"PJ21.AH2(1)","P","AH2","Higher",2021,"PJ",10,0
"PJ21.AH2(2)","P","AH2","Higher",2021,"PJ",10,0
"PJ21.AH3(1)","P","AH3","Equal",2021,"PJ",10,0
"PJ21.AH3(2)","P","AH3","Equal",2021,"PJ",10,0
"PJ21.AH3(3)","P","AH3","Equal",2021,"PJ",10,0
"PJ21.DP2(1)","P","DP2","Higher",2021,"PJ",10,0
"PJ21.DP2(2)","P","DP2","Higher",2021,"PJ",10,1
"PJ21.DP2(3)","P","DP2","Higher",2021,"PJ",10,0
"PJ21.DP3(1)","P","DP3","Equal",2021,"PJ",10,1
"PJ21.DP3(2)","P","DP3","Equal",2021,"PJ",10,1
"PJ21.DP4(1)","P","DP4","Lower",2021,"PJ",10,1
"PJ21.DP5(1)","P","DP5","Higher",2021,"PJ",10,0
"PJ21.DP5(2)","P","DP5","Higher",2021,"PJ",10,0
"PJ21.EG1(1)","P","EG1","Equal",2021,"PJ",10,0
"PJ21.EG2(1)","P","EG2","Lower",2021,"PJ",10,0
"PJ21.EG2(2)","P","EG2","Lower",2021,"PJ",10,1
"PJ21.EG2(3)","P","EG2","Lower",2021,"PJ",10,1
"PJ21.EG2(4)","P","EG2","Lower",2021,"PJ",10,1
"PJ21.EG3(1)","P","EG3","Higher",2021,"PJ",10,0
"PJ21.EG3(2)","P","EG3","Higher",2021,"PJ",10,0
"PJ21.EG3(3)","P","EG3","Higher",2021,"PJ",10,1
"PJ21.EG4(1)","P","EG4","Equal",2021,"PJ",10,0
"PJ21.EG4(2)","P","EG4","Equal",2021,"PJ",10,1
"PJ21.EG4(3)","P","EG4","Equal",2021,"PJ",10,0
"PJ21.HE1(1)","P","HE1","Higher",2021,"PJ",10,0
"PJ21.HE1(2)","P","HE1","Higher",2021,"PJ",10,0
"PJ21.HE1(3)","P","HE1","Higher",2021,"PJ",10,0
"PJ21.MP1(1)","P","MP1","Higher",2021,"PJ",10,0
"PJ21.MP1(2)","P","MP1","Higher",2021,"PJ",10,0
"PJ21.PH1(1)","P","PH1","Lower",2021,"PJ",10,0
"PJ21.PR1(1)","P","PR1","Lower",2021,"PJ",10,0
"PJ21.PR1(2)","P","PR1","Lower",2021,"PJ",10,1
"PJ21.PR2(1)","P","PR2","Lower",2021,"PJ",10,0
"PJ21.PR2(2)","P","PR2","Lower",2021,"PJ",10,0
"PJ21.PR2(3)","P","PR2","Lower",2021,"PJ",10,0
"PJ21.PR3(1)","P","PR3","Lower",2021,"PJ",10,0
"PJ21.PR3(2)","P","PR3","Lower",2021,"PJ",10,0
"PJ21.PR3(3)","P","PR3","Lower",2021,"PJ",10,0
"PJ21.SC1(1)","P","SC1","Equal",2021,"PJ",10,0
"PJ21.SC1(2)","P","SC1","Equal",2021,"PJ",10,0
"PJ21.SC1(3)","P","SC1","Equal",2021,"PJ",10,1
"PJ21.ST1(1)","P","ST1","Equal",2021,"PJ",10,0
"PJ21.ST1(2)","P","ST1","Equal",2021,"PJ",10,0
"PJ21.ST1(3)","P","ST1","Equal",2021,"PJ",10,0
"PJ22.AH1(1)","P","AH1","Equal",2022,"PJ",10,0
"PJ22.AH1(2)","P","AH1","Equal",2022,"PJ",10,0
"PJ22.AH1(3)","P","AH1","Equal",2022,"PJ",10,0
"PJ22.AH1(4)","P","AH1","Equal",2022,"PJ",10,0
"PJ22.AH2(1)","P","AH2","Higher",2022,"PJ",10,1
"PJ22.AH2(2)","P","AH2","Higher",2022,"PJ",10,0
"PJ22.AH2(3)","P","AH2","Higher",2022,"PJ",10,0
"PJ22.AH2(4)","P","AH2","Higher",2022,"PJ",10,1
"PJ22.AH3(1)","P","AH3","Equal",2022,"PJ",10,0
"PJ22.AH3(2)","P","AH3","Equal",2022,"PJ",10,0
"PJ22.AH3(3)","P","AH3","Equal",2022,"PJ",10,0
"PJ22.AH3(4)","P","AH3","Equal",2022,"PJ",10,1
"PJ22.DP1(1)","P","DP1","Lower",2022,"PJ",10,0
"PJ22.DP1(2)","P","DP1","Lower",2022,"PJ",10,0
"PJ22.DP1(3)","P","DP1","Lower",2022,"PJ",10,0
"PJ22.DP2(1)","P","DP2","Higher",2022,"PJ",10,0
"PJ22.DP2(2)","P","DP2","Higher",2022,"PJ",10,0
"PJ22.DP2(3)","P","DP2","Higher",2022,"PJ",10,0
"PJ22.DP2(4)","P","DP2","Higher",2022,"PJ",10,0
"PJ22.DP3(1)","P","DP3","Equal",2022,"PJ",10,0
"PJ22.DP3(2)","P","DP3","Equal",2022,"PJ",10,0
"PJ22.DP3(3)","P","DP3","Equal",2022,"PJ",10,1
"PJ22.DP4(1)","P","DP4","Lower",2022,"PJ",10,0
"PJ22.DP4(2)","P","DP4","Lower",2022,"PJ",10,0
"PJ22.DP4(3)","P","DP4","Lower",2022,"PJ",10,0
"PJ22.DP4(4)","P","DP4","Lower",2022,"PJ",10,0
"PJ22.DP5(1)","P","DP5","Higher",2022,"PJ",10,0
"PJ22.DP5(2)","P","DP5","Higher",2022,"PJ",10,1
"PJ22.EG1(1)","P","EG1","Equal",2022,"PJ",10,0
"PJ22.EG1(2)","P","EG1","Equal",2022,"PJ",10,0
"PJ22.EG1(3)","P","EG1","Equal",2022,"PJ",10,0
"PJ22.EG2(1)","P","EG2","Lower",2022,"PJ",10,0
"PJ22.EG3(1)","P","EG3","Higher",2022,"PJ",10,0
"PJ22.EG3(2)","P","EG3","Higher",2022,"PJ",10,0
"PJ22.EG3(3)","P","EG3","Higher",2022,"PJ",10,0
"PJ22.EG4(1)","P","EG4","Equal",2022,"PJ",10,0
"PJ22.EG4(2)","P","EG4","Equal",2022,"PJ",10,1
"PJ22.EG4(3)","P","EG4","Equal",2022,"PJ",10,0
"PJ22.EG4(4)","P","EG4","Equal",2022,"PJ",10,1
"PJ22.HE1(1)","P","HE1","Higher",2022,"PJ",10,0
"PJ22.HE1(2)","P","HE1","Higher",2022,"PJ",10,0
"PJ22.HE1(3)","P","HE1","Higher",2022,"PJ",10,0
"PJ22.HE1(4)","P","HE1","Higher",2022,"PJ",10,0
"PJ22.HP1(1)","P","HP1","Higher",2022,"PJ",10,0
"PJ22.HP1(2)","P","HP1","Higher",2022,"PJ",10,0
"PJ22.HP1(3)","P","HP1","Higher",2022,"PJ",10,1
"PJ22.MP1(1)","P","MP1","Higher",2022,"PJ",10,0
"PJ22.MP1(2)","P","MP1","Higher",2022,"PJ",10,0
"PJ22.MP1(3)","P","MP1","Higher",2022,"PJ",10,0
"PJ22.MP1(4)","P","MP1","Higher",2022,"PJ",10,0
"PJ22.PH1(1)","P","PH1","Lower",2022,"PJ",10,0
"PJ22.PH1(2)","P","PH1","Lower",2022,"PJ",10,0
"PJ22.PH1(3)","P","PH1","Lower",2022,"PJ",10,0
"PJ22.PR1(1)","P","PR1","Lower",2022,"PJ",10,0
"PJ22.PR1(2)","P","PR1","Lower",2022,"PJ",10,1
"PJ22.PR1(3)","P","PR1","Lower",2022,"PJ",10,0
"PJ22.PR2(1)","P","PR2","Lower",2022,"PJ",10,0
"PJ22.PR2(2)","P","PR2","Lower",2022,"PJ",10,0
"PJ22.PR2(3)","P","PR2","Lower",2022,"PJ",10,0
"PJ22.PR2(4)","P","PR2","Lower",2022,"PJ",10,0
"PJ22.PR3(1)","P","PR3","Lower",2022,"PJ",10,0
"PJ22.PR3(2)","P","PR3","Lower",2022,"PJ",10,0
"PJ22.PR3(3)","P","PR3","Lower",2022,"PJ",10,0
"PJ22.PR3(4)","P","PR3","Lower",2022,"PJ",10,0
"PJ22.SC1(1)","P","SC1","Equal",2022,"PJ",10,0
"PJ22.SC1(2)","P","SC1","Equal",2022,"PJ",10,0
"PJ22.SC1(3)","P","SC1","Equal",2022,"PJ",10,0
"PJ22.ST1(1)","P","ST1","Equal",2022,"PJ",10,0
"PJ22.ST1(2)","P","ST1","Equal",2022,"PJ",10,0
"PJ22.ST1(3)","P","ST1","Equal",2022,"PJ",10,1
"RA21.AH1(1)","R","AH1","Equal",2021,"RA",1,0
"RA21.DP1(1)","R","DP1","Lower",2021,"RA",1,0
"RA21.DP3(1)","R","DP3","Equal",2021,"RA",2,0
"RA21.DP4(1)","R","DP4","Lower",2021,"RA",1,0
"RA21.DP5(1)","R","DP5","Higher",2021,"RA",1,0
"RA21.EG1(1)","R","EG1","Equal",2021,"RA",3,0
"RA21.HP1(1)","R","HP1","Higher",2021,"RA",1,0
"RA21.PR1(1)","R","PR1","Lower",2021,"RA",2,0
"RA21.PR3(1)","R","PR3","Lower",2021,"RA",2,0
"RA22.DP2(1)","R","DP2","Higher",2022,"RA",1,0
"RA22.DP3(1)","R","DP3","Equal",2022,"RA",1,0
"RA22.DP4(1)","R","DP4","Lower",2022,"RA",2,0
"RA22.DP5(1)","R","DP5","Higher",2022,"RA",2,0
"RA22.EG1(1)","R","EG1","Equal",2022,"RA",6,0
"RA22.EG2(1)","R","EG2","Lower",2022,"RA",2,0
"RA22.EG3(1)","R","EG3","Higher",2022,"RA",3,0
"RA22.EG4(1)","R","EG4","Equal",2022,"RA",1,0
"RA22.HE1(1)","R","HE1","Higher",2022,"RA",2,0
"RA22.HP1(1)","R","HP1","Higher",2022,"RA",1,1
"RA22.MP1(1)","R","MP1","Higher",2022,"RA",2,0
"RA22.PR1(1)","R","PR1","Lower",2022,"RA",1,0
"RA22.PR2(1)","R","PR2","Lower",2022,"RA",1,0
"RA22.PR3(1)","R","PR3","Lower",2022,"RA",1,0
"RA22.ST1(1)","R","ST1","Equal",2022,"RA",2,0
"RJ21.AH1(1)","R","AH1","Equal",2021,"RJ",1,0
"RJ21.AH3(1)","R","AH3","Equal",2021,"RJ",2,0
"RJ21.DP1(1)","R","DP1","Lower",2021,"RJ",6,0
"RJ21.DP2(1)","R","DP2","Higher",2021,"RJ",10,0
"RJ21.DP2(2)","R","DP2","Higher",2021,"RJ",8,0
"RJ21.DP3(1)","R","DP3","Equal",2021,"RJ",9,1
"RJ21.DP4(1)","R","DP4","Lower",2021,"RJ",8,1
"RJ21.DP5(1)","R","DP5","Higher",2021,"RJ",2,0
"RJ21.EG1(1)","R","EG1","Equal",2021,"RJ",10,0
"RJ21.EG1(2)","R","EG1","Equal",2021,"RJ",10,0
"RJ21.HE1(1)","R","HE1","Higher",2021,"RJ",1,0
"RJ21.HP1(1)","R","HP1","Higher",2021,"RJ",5,1
"RJ21.MP1(1)","R","MP1","Higher",2021,"RJ",7,0
"RJ21.PH1(1)","R","PH1","Lower",2021,"RJ",6,0
"RJ21.PR1(1)","R","PR1","Lower",2021,"RJ",2,0
"RJ21.PR2(1)","R","PR2","Lower",2021,"RJ",9,0
"RJ21.PR2(2)","R","PR2","Lower",2021,"RJ",4,0
"RJ21.PR3(1)","R","PR3","Lower",2021,"RJ",4,0
"RJ21.SC1(1)","R","SC1","Equal",2021,"RJ",2,1
"RJ21.ST1(1)","R","ST1","Equal",2021,"RJ",1,0
"RJ22.AH1(1)","R","AH1","Equal",2022,"RJ",1,0
"RJ22.AH2(1)","R","AH2","Higher",2022,"RJ",1,0
"RJ22.AH3(1)","R","AH3","Equal",2022,"RJ",1,0
"RJ22.DP1(1)","R","DP1","Lower",2022,"RJ",5,0
"RJ22.DP2(1)","R","DP2","Higher",2022,"RJ",1,0
"RJ22.DP3(1)","R","DP3","Equal",2022,"RJ",2,0
"RJ22.DP4(1)","R","DP4","Lower",2022,"RJ",4,0
"RJ22.DP5(1)","R","DP5","Higher",2022,"RJ",2,0
"RJ22.EG1(1)","R","EG1","Equal",2022,"RJ",10,0
"RJ22.EG2(1)","R","EG2","Lower",2022,"RJ",2,0
"RJ22.EG3(1)","R","EG3","Higher",2022,"RJ",3,1
"RJ22.EG4(1)","R","EG4","Equal",2022,"RJ",1,0
"RJ22.HP1(1)","R","HP1","Higher",2022,"RJ",5,0
"RJ22.MP1(1)","R","MP1","Higher",2022,"RJ",2,0
"RJ22.PH1(1)","R","PH1","Lower",2022,"RJ",3,0
"RJ22.PR1(1)","R","PR1","Lower",2022,"RJ",7,1
"RJ22.PR2(1)","R","PR2","Lower",2022,"RJ",1,0
"RJ22.PR3(1)","R","PR3","Lower",2022,"RJ",1,1
"RJ22.SC1(1)","R","SC1","Equal",2022,"RJ",3,0
"RJ22.ST1(1)","R","ST1","Equal",2022,"RJ",2,1
