PlateVal,Include,Color,Pos,Name,Cp,Pos_Tm,Tm1,Tm2
522,TRUE,65280,G2,Sample 74,,G2,,
522,TRUE,255,G3,Sample 75,34.26,G3,82.01,
522,TRUE,255,G4,Sample 76,31.56,G4,80.25,
522,TRUE,65280,G5,Sample 77,,G5,,
522,TRUE,65280,G6,Sample 78,,G6,,
522,TRUE,65280,G7,Sample 79,,G7,,
522,TRUE,65280,G8,Sample 80,,G8,,
522,TRUE,65280,G9,Sample 81,,G9,,
522,TRUE,65280,G10,Sample 82,,G10,,
522,TRUE,255,G11,Sample 83,33.26,G11,,
522,TRUE,255,G12,Sample 84,40,G12,78.18,
522,TRUE,65280,H1,Sample 85,,H1,,
522,TRUE,65280,H2,Sample 86,,H2,81.41,88.35
522,TRUE,65280,H3,Sample 87,,H3,,
522,TRUE,255,H4,Sample 88,34.72,H4,78.06,81.97
522,TRUE,65280,H5,Sample 89,,H5,,
522,TRUE,65280,H6,Sample 90,,H6,,
522,TRUE,65280,H7,Sample 91,,H7,,
522,TRUE,65280,H8,Sample 92,,H8,,
522,TRUE,65280,H9,Sample 93,,H9,,
522,TRUE,65280,H10,Sample 94,,H10,,
522,TRUE,255,H11,Sample 95,5.41,H11,,
522,TRUE,255,H12,Sample 96,40,H12,78.19,
604,TRUE,255,A1,Sample 1,39.19,A1,81.12,
604,TRUE,65280,A2,Sample 2,,A2,,
604,TRUE,65280,A3,Sample 3,,A3,,
604,TRUE,65280,A4,Sample 4,,A4,,
604,TRUE,65280,A5,Sample 5,,A5,,
604,TRUE,65280,A6,Sample 6,,A6,,
604,TRUE,65280,A7,Sample 7,,A7,,
604,TRUE,255,A8,Sample 8,34.53,A8,81.37,85.57
604,TRUE,65280,A9,Sample 9,,A9,,
604,TRUE,65280,A10,Sample 10,,A10,,
604,TRUE,255,A11,Sample 11,23.38,A11,82.18,
604,TRUE,255,A12,Sample 12,37.69,A12,,
604,TRUE,65280,B1,Sample 13,,B1,,
604,TRUE,65280,B2,Sample 14,,B2,,
604,TRUE,255,B3,Sample 15,32.94,B3,81.34,
604,TRUE,255,B4,Sample 16,33.47,B4,81.4,
604,TRUE,65280,B5,Sample 17,,B5,,
604,TRUE,65280,B6,Sample 18,,B6,,
604,TRUE,65280,B7,Sample 19,,B7,,
604,TRUE,255,B8,Sample 20,35.3,B8,78.37,
604,TRUE,65280,B9,Sample 21,,B9,,
604,TRUE,65280,B10,Sample 22,,B10,,
604,TRUE,255,B11,Sample 23,26.59,B11,82.02,
604,TRUE,65280,B12,Sample 24,,B12,,
604,TRUE,255,C1,Sample 25,31.32,C1,81.06,
604,TRUE,255,C2,Sample 26,31.82,C2,80.91,
604,TRUE,255,C3,Sample 27,27.88,C3,81.63,
604,TRUE,255,C4,Sample 28,27.81,C4,81.61,
604,TRUE,255,C5,Sample 29,40,C5,79.28,
604,TRUE,65280,C6,Sample 30,,C6,,
604,TRUE,255,C7,Sample 31,40,C7,81.03,
604,TRUE,65280,C8,Sample 32,,C8,,
604,TRUE,255,C9,Sample 33,38.84,C9,85.48,
604,TRUE,65280,C10,Sample 34,,C10,,
604,TRUE,255,C11,Sample 35,30.63,C11,81.99,
604,TRUE,255,C12,Sample 36,7,C12,,
604,TRUE,65280,D1,Sample 37,,D1,,
604,TRUE,255,D2,Sample 38,40,D2,77.95,
604,TRUE,255,D3,Sample 39,36.84,D3,79.21,
604,TRUE,255,D4,Sample 40,36.58,D4,82.84,
604,TRUE,65280,D5,Sample 41,,D5,,
604,TRUE,65280,D6,Sample 42,,D6,,
604,TRUE,255,D7,Sample 43,22.5,D7,80.6,
604,TRUE,255,D8,Sample 44,22.57,D8,80.79,
604,TRUE,65280,D9,Sample 45,,D9,,
604,TRUE,65280,D10,Sample 46,,D10,,
604,TRUE,255,D11,Sample 47,34.01,D11,82.01,
604,TRUE,255,D12,Sample 48,7.69,D12,,
604,TRUE,65280,E1,Sample 49,,E1,,
604,TRUE,65280,E2,Sample 50,,E2,,
604,TRUE,65280,E3,Sample 51,,E3,,
604,TRUE,65280,E4,Sample 52,,E4,,
604,TRUE,255,E5,Sample 53,40,E5,78.16,84.89
604,TRUE,255,E6,Sample 54,37.18,E6,78.37,
604,TRUE,255,E7,Sample 55,32.94,E7,78.06,81.8
604,TRUE,65280,E8,Sample 56,,E8,,
604,TRUE,65280,E9,Sample 57,,E9,,
604,TRUE,255,E10,Sample 58,40,E10,78.92,
604,TRUE,255,E11,Sample 59,11.34,E11,,
604,TRUE,255,E12,Sample 60,9.98,E12,,
604,TRUE,65280,F1,Sample 61,,F1,,
604,TRUE,65280,F2,Sample 62,,F2,,
604,TRUE,255,F3,Sample 63,23.35,F3,81.92,
604,TRUE,255,F4,Sample 64,23.37,F4,81.92,
604,TRUE,255,F5,Sample 65,34.46,F5,76.85,82.45
604,TRUE,255,F6,Sample 66,34.94,F6,80.28,
604,TRUE,255,F7,Sample 67,35.5,F7,82.02,86.32
604,TRUE,255,F8,Sample 68,36.83,F8,78.46,
604,TRUE,255,F9,Sample 69,40,F9,76.07,
604,TRUE,65280,F10,Sample 70,,F10,,
604,TRUE,255,F11,Sample 71,14.81,F11,,
604,TRUE,65280,F12,Sample 72,,F12,,
604,TRUE,65280,G1,Sample 73,,G1,,
604,TRUE,65280,G2,Sample 74,,G2,,
604,TRUE,65280,G3,Sample 75,,G3,,
604,TRUE,255,G4,Sample 76,37.46,G4,82.73,
604,TRUE,65280,G5,Sample 77,,G5,,
604,TRUE,65280,G6,Sample 78,,G6,,
604,TRUE,255,G7,Sample 79,36.44,G7,81.74,
604,TRUE,65280,G8,Sample 80,,G8,,
604,TRUE,65280,G9,Sample 81,,G9,,
604,TRUE,65280,G10,Sample 82,,G10,,
604,TRUE,255,G11,Sample 83,23.6,G11,,
604,TRUE,255,G12,Sample 84,40,G12,77.09,
604,TRUE,65280,H1,Sample 85,,H1,,
604,TRUE,65280,H2,Sample 86,,H2,,
604,TRUE,65280,H3,Sample 87,,H3,,
604,TRUE,65280,H4,Sample 88,,H4,,
604,TRUE,65280,H5,Sample 89,,H5,,
604,TRUE,65280,H6,Sample 90,,H6,,
604,TRUE,255,H7,Sample 91,32.87,H7,81.88,
604,TRUE,255,H8,Sample 92,33.36,H8,81.92,
604,TRUE,255,H9,Sample 93,16.73,H9,,
604,TRUE,65280,H10,Sample 94,,H10,,
604,TRUE,65280,H11,Sample 95,,H11,,
604,TRUE,65280,H12,Sample 96,,H12,,
618,TRUE,65280,A1,Sample 1,,A1,,
618,TRUE,65280,A2,Sample 2,,A2,86.08,
618,TRUE,255,A3,Sample 3,34.59,A3,82.64,86.02
618,TRUE,255,A4,Sample 4,36.15,A4,81.84,
618,TRUE,65280,A5,Sample 5,,A5,,
618,TRUE,255,A6,Sample 6,38.94,A6,79.31,86.56
618,TRUE,255,A7,Sample 7,37.58,A7,82.07,
618,TRUE,255,A8,Sample 8,32.2,A8,80.29,
618,TRUE,255,A9,Sample 9,23.08,A9,82.18,
618,TRUE,255,A10,Sample 10,33.68,A10,,
618,TRUE,65280,A11,Sample 11,,A11,,
618,TRUE,65280,A12,Sample 12,,A12,,
618,TRUE,255,B1,Sample 13,35.2,B1,81.51,
618,TRUE,255,B2,Sample 14,32.9,B2,81.45,
618,TRUE,255,B3,Sample 15,40,B3,78.86,
618,TRUE,255,B4,Sample 16,35.5,B4,81.31,
618,TRUE,255,B5,Sample 17,34.29,B5,80.63,
618,TRUE,255,B6,Sample 18,33.52,B6,80.59,
618,TRUE,65280,B7,Sample 19,,B7,,
618,TRUE,255,B8,Sample 20,40,B8,78.78,
618,TRUE,255,B9,Sample 21,26.29,B9,81.95,
618,TRUE,65280,B10,Sample 22,,B10,,
618,TRUE,65280,B11,Sample 23,,B11,,
618,TRUE,255,B12,Sample 24,35.02,B12,,
618,TRUE,255,C1,Sample 25,35.26,C1,81.96,
618,TRUE,255,C2,Sample 26,37.36,C2,78.41,81.45
618,TRUE,65280,C3,Sample 27,,C3,,
618,TRUE,255,C4,Sample 28,37.57,C4,77.77,81.94
618,TRUE,255,C5,Sample 29,33.55,C5,80.75,
618,TRUE,255,C6,Sample 30,36.03,C6,81.39,
618,TRUE,255,C7,Sample 31,35.55,C7,77.94,82.73
618,TRUE,255,C8,Sample 32,33.15,C8,79.61,
618,TRUE,255,C9,Sample 33,29.77,C9,81.96,
618,TRUE,255,C10,Sample 34,29.86,C10,,
618,TRUE,65280,C11,Sample 35,,C11,,
618,TRUE,65280,C12,Sample 36,,C12,,
618,TRUE,255,D1,Sample 37,24.15,D1,81.66,
618,TRUE,255,D2,Sample 38,23.96,D2,81.61,
618,TRUE,255,D3,Sample 39,40,D3,85.43,
618,TRUE,255,D4,Sample 40,38.22,D4,83.15,
618,TRUE,255,D5,Sample 41,22.49,D5,81.35,
618,TRUE,255,D6,Sample 42,22.46,D6,81.32,
618,TRUE,255,D7,Sample 43,38.14,D7,78.69,83.25
618,TRUE,255,D8,Sample 44,34.2,D8,78.49,83.24
618,TRUE,255,D9,Sample 45,32.82,D9,81.98,
618,TRUE,65280,D10,Sample 46,,D10,,
618,TRUE,65280,D11,Sample 47,,D11,,
618,TRUE,65280,D12,Sample 48,,D12,,
618,TRUE,65280,E1,Sample 49,,E1,,
618,TRUE,65280,E2,Sample 50,,E2,,
618,TRUE,65280,E3,Sample 51,,E3,,
618,TRUE,255,E4,Sample 52,40,E4,83.15,
618,TRUE,255,E5,Sample 53,35.26,E5,79.33,
618,TRUE,255,E6,Sample 54,35.91,E6,77.05,81.98
618,TRUE,255,E7,Sample 55,34.54,E7,80.44,
618,TRUE,255,E8,Sample 56,37.1,E8,78.4,81.79
618,TRUE,65280,E9,Sample 57,,E9,,
618,TRUE,65280,E10,Sample 58,,E10,,
618,TRUE,65280,E11,Sample 59,,E11,,
618,TRUE,65280,E12,Sample 60,,E12,,
618,TRUE,65280,F1,Sample 61,,F1,,
618,TRUE,255,F2,Sample 62,39.42,F2,81.07,
618,TRUE,255,F3,Sample 63,38.54,F3,75.55,
618,TRUE,255,F4,Sample 64,37.76,F4,77.29,
618,TRUE,255,F5,Sample 65,33.19,F5,77.08,82.03
618,TRUE,255,F6,Sample 66,35.89,F6,81.68,
618,TRUE,255,F7,Sample 67,40,F7,78.08,
618,TRUE,255,F8,Sample 68,32.67,F8,81.48,
618,TRUE,255,F9,Sample 69,7.4,F9,,
618,TRUE,65280,F10,Sample 70,,F10,,
618,TRUE,65280,F11,Sample 71,,F11,,
618,TRUE,65280,F12,Sample 72,,F12,,
618,TRUE,65280,G1,Sample 73,,G1,,
618,TRUE,255,G2,Sample 74,40,G2,85.86,
618,TRUE,255,G3,Sample 75,40,G3,80.95,85.9
618,TRUE,255,G4,Sample 76,34.6,G4,80.95,
618,TRUE,255,G5,Sample 77,34.35,G5,78.68,
618,TRUE,65280,G6,Sample 78,,G6,,
618,TRUE,255,G7,Sample 79,40,G7,83.51,
618,TRUE,255,G8,Sample 80,34.24,G8,78.29,85.62
618,TRUE,255,G9,Sample 81,40,G9,81.94,
618,TRUE,255,G10,Sample 82,17.94,G10,,
618,TRUE,255,G11,Sample 83,19.57,G11,,
618,TRUE,255,G12,Sample 84,13.28,G12,,
618,TRUE,255,H1,Sample 85,33.68,H1,79.33,
618,TRUE,65280,H2,Sample 86,,H2,,
618,TRUE,65280,H3,Sample 87,,H3,,
618,TRUE,255,H4,Sample 88,40,H4,86.35,
618,TRUE,255,H5,Sample 89,40,H5,77.73,81.56
618,TRUE,255,H6,Sample 90,36.08,H6,81.56,
618,TRUE,255,H7,Sample 91,40,H7,77.95,
618,TRUE,255,H8,Sample 92,37.51,H8,74.87,79.51
618,TRUE,65280,H9,Sample 93,,H9,,
618,TRUE,16711680,H10,Sample 94,31.02,H10,,
618,TRUE,255,H11,Sample 95,37.78,H11,,
618,TRUE,255,H12,Sample 96,15.54,H12,,
624,TRUE,65280,A1,Sample 1,,A1,,
624,TRUE,255,A2,Sample 2,40,A2,78.92,
624,TRUE,65280,A3,Sample 3,,A3,,
624,TRUE,255,A4,Sample 4,40,A4,76.91,
624,TRUE,65280,A5,Sample 5,,A5,,
624,TRUE,65280,A6,Sample 6,,A6,,
624,TRUE,255,A7,Sample 7,22.96,A7,81.93,
624,TRUE,255,A8,Sample 8,30.59,A8,,
624,TRUE,255,A9,Sample 9,30.79,A9,,
624,TRUE,255,A10,Sample 10,24.78,A10,,
624,TRUE,255,A11,Sample 11,34.16,A11,,
624,TRUE,255,A12,Sample 12,33.95,A12,,
624,TRUE,65280,B1,Sample 13,,B1,85.51,
624,TRUE,65280,B2,Sample 14,,B2,,
624,TRUE,65280,B3,Sample 15,,B3,,
624,TRUE,65280,B4,Sample 16,,B4,,
624,TRUE,65280,B5,Sample 17,,B5,,
624,TRUE,65280,B6,Sample 18,,B6,,
624,TRUE,255,B7,Sample 19,26.45,B7,81.81,
624,TRUE,255,B8,Sample 20,34.17,B8,,
624,TRUE,255,B9,Sample 21,32.32,B9,,
624,TRUE,255,B10,Sample 22,40,B10,,
624,TRUE,65280,B11,Sample 23,,B11,,
624,TRUE,65280,B12,Sample 24,,B12,,
624,TRUE,65280,C1,Sample 25,,C1,,
624,TRUE,65280,C2,Sample 26,,C2,,
624,TRUE,65280,C3,Sample 27,,C3,,
624,TRUE,65280,C4,Sample 28,,C4,,
624,TRUE,255,C5,Sample 29,35.59,C5,80.75,84.02
624,TRUE,65280,C6,Sample 30,,C6,82.43,92.64
624,TRUE,255,C7,Sample 31,29.95,C7,81.78,
624,TRUE,255,C8,Sample 32,34.49,C8,,
624,TRUE,255,C9,Sample 33,35.53,C9,,
624,TRUE,255,C10,Sample 34,28.24,C10,,
624,TRUE,255,C11,Sample 35,37.21,C11,,
624,TRUE,255,C12,Sample 36,37.61,C12,,
624,TRUE,65280,D1,Sample 37,,D1,,
624,TRUE,65280,D2,Sample 38,,D2,,
624,TRUE,65280,D3,Sample 39,,D3,,
624,TRUE,65280,D4,Sample 40,,D4,,
624,TRUE,255,D5,Sample 41,40,D5,77.99,
624,TRUE,255,D6,Sample 42,34.66,D6,83.04,
624,TRUE,255,D7,Sample 43,34.98,D7,81.42,
624,TRUE,255,D8,Sample 44,20.12,D8,,
624,TRUE,255,D9,Sample 45,31.83,D9,,
624,TRUE,255,D10,Sample 46,31.6,D10,,
624,TRUE,255,D11,Sample 47,29.2,D11,,
624,TRUE,65280,D12,Sample 48,,D12,,
624,TRUE,65280,E1,Sample 49,,E1,86.46,
624,TRUE,255,E2,Sample 50,37.36,E2,77.7,
624,TRUE,255,E3,Sample 51,36.46,E3,77.62,
624,TRUE,255,E4,Sample 52,40,E4,85.24,
624,TRUE,65280,E5,Sample 53,,E5,,
624,TRUE,65280,E6,Sample 54,,E6,,
624,TRUE,255,E7,Sample 55,21.99,E7,,
624,TRUE,65280,E8,Sample 56,,E8,,
624,TRUE,255,E9,Sample 57,28.97,E9,,
624,TRUE,255,E10,Sample 58,25.55,E10,,
624,TRUE,255,E11,Sample 59,5,E11,,
624,TRUE,255,E12,Sample 60,5,E12,,
624,TRUE,65280,F1,Sample 61,,F1,,
624,TRUE,65280,F2,Sample 62,,F2,,
624,TRUE,255,F3,Sample 63,36.13,F3,78.81,
624,TRUE,255,F4,Sample 64,34.36,F4,80.24,
624,TRUE,65280,F5,Sample 65,,F5,,
624,TRUE,255,F6,Sample 66,36.18,F6,78.82,
624,TRUE,65280,F7,Sample 67,,F7,,
624,TRUE,255,F8,Sample 68,29.86,F8,,
624,TRUE,255,F9,Sample 69,34.63,F9,,
624,TRUE,255,F10,Sample 70,32.41,F10,,
624,TRUE,255,F11,Sample 71,33.85,F11,,
624,TRUE,65280,F12,Sample 72,,F12,,
624,TRUE,255,G1,Sample 73,36.94,G1,81.1,86.01
624,TRUE,65280,G2,Sample 74,,G2,,
624,TRUE,65280,G3,Sample 75,,G3,,
624,TRUE,65280,G4,Sample 76,,G4,,
624,TRUE,65280,G5,Sample 77,,G5,,
624,TRUE,65280,G6,Sample 78,,G6,,
624,TRUE,255,G7,Sample 79,35.82,G7,78.2,82.25
624,TRUE,65280,G8,Sample 80,,G8,,
624,TRUE,65280,G9,Sample 81,,G9,,
624,TRUE,65280,G10,Sample 82,,G10,,
624,TRUE,255,G11,Sample 83,10.54,G11,,
624,TRUE,65280,G12,Sample 84,,G12,,
624,TRUE,65280,H1,Sample 85,,H1,,
624,TRUE,65280,H2,Sample 86,,H2,,
624,TRUE,65280,H3,Sample 87,,H3,,
624,TRUE,255,H4,Sample 88,37.03,H4,84.97,
624,TRUE,65280,H5,Sample 89,,H5,,
624,TRUE,255,H6,Sample 90,17.18,H6,,
624,TRUE,65280,H7,Sample 91,,H7,,
624,TRUE,65280,H8,Sample 92,,H8,,
624,TRUE,255,H9,Sample 93,24.17,H9,,
624,TRUE,255,H10,Sample 94,32.29,H10,,
624,TRUE,255,H11,Sample 95,29.99,H11,,
624,TRUE,255,H12,Sample 96,8.17,H12,,
822,TRUE,255,A1,Sample 1,29.59,A1,81.61,
822,TRUE,255,A2,Sample 2,29.18,A2,81.51,
822,TRUE,255,A3,Sample 3,36.74,A3,81.95,
822,TRUE,255,A4,Sample 4,37.12,A4,82.61,
822,TRUE,255,A5,Sample 5,35.35,A5,81.02,
822,TRUE,65280,A6,Sample 6,,A6,,
822,TRUE,255,A7,Sample 7,40,A7,78.34,
822,TRUE,255,A8,Sample 8,32.09,A8,78.81,82.25
822,TRUE,255,A9,Sample 9,31.63,A9,79.23,83.9
822,TRUE,65280,A10,Sample 10,,A10,,
822,TRUE,255,A11,Sample 11,32.34,A11,,
822,TRUE,255,A12,Sample 12,23.31,A12,82.24,
822,TRUE,65280,B1,Sample 13,,B1,,
822,TRUE,65280,B2,Sample 14,,B2,,
822,TRUE,255,B3,Sample 15,32.91,B3,79.32,85.37
822,TRUE,255,B4,Sample 16,36.14,B4,85.19,
822,TRUE,255,B5,Sample 17,32.44,B5,79.58,
822,TRUE,255,B6,Sample 18,38.21,B6,78.2,
822,TRUE,65280,B7,Sample 19,,B7,,
822,TRUE,255,B8,Sample 20,34.76,B8,76.93,80.03
822,TRUE,255,B9,Sample 21,40,B9,80.98,
822,TRUE,255,B10,Sample 22,36.07,B10,78.01,82.77
822,TRUE,255,B11,Sample 23,33,B11,,
822,TRUE,255,B12,Sample 24,26.49,B12,81.85,
822,TRUE,65280,C1,Sample 25,,C1,,
822,TRUE,65280,C2,Sample 26,,C2,,
822,TRUE,255,C3,Sample 27,34.87,C3,74.3,77.87
822,TRUE,255,C4,Sample 28,31.99,C4,78.94,
822,TRUE,255,C5,Sample 29,33.79,C5,80.37,
822,TRUE,255,C6,Sample 30,33.82,C6,80.24,
822,TRUE,65280,C7,Sample 31,,C7,,
822,TRUE,255,C8,Sample 32,36.95,C8,77.36,
822,TRUE,65280,C9,Sample 33,,C9,,
822,TRUE,65280,C10,Sample 34,,C10,,
822,TRUE,255,C11,Sample 35,37.74,C11,,
822,TRUE,255,C12,Sample 36,30.05,C12,81.94,
822,TRUE,65280,D1,Sample 37,,D1,,
822,TRUE,65280,D2,Sample 38,,D2,,
822,TRUE,255,D3,Sample 39,34.06,D3,78.55,83.54
822,TRUE,255,D4,Sample 40,40,D4,77.56,
