"Category","Trap ID","HexID","Cases","Residual","Interpretation","Field Season","longitude","latitude","gid","Name","Code","Case","avgorgres","NEAR_FID","PopYesNo","Area","Input_FID","Onset_Day","hexid","Category.y","Month","Year","NEAR_DIST","FID","Address","Shape_Leng","Design","Township","Field_1","CategoryOrdered"
"Equal Cases","AH1",4678,1,-0.014,"Well Predicted, human case","2",-87.97432289,42.06770667,41,"Hex 9","AH1",2,2.944167,0,1,0.649519,6926,1,4678,2,9,2013,7198.958153,9,"1100 W Central Rd",2999.999993,"New","Arlington Heights","Arlington Heights","Equal Cases"
"Equal Cases","AH3",5235,1,0.055,"Well Predicted, human case","Both",-88.00268258,42.1415599,3,"Hex 10","AH3",0,-1.00011,0,1,0.649519,7761,0,5235,1,0,0,6599.437073,20,NA,2999.999993,"Old",NA,NA,"Equal Cases"
"Equal Cases","EG1",4104,1,0,"Well Predicted, human case","2",-88.03669452,42.00086166,33,"Hex 5","EG1",2,2.999721,0,1,0.649519,6175,0,4104,2,8,2016,16239.8674,18,"1400 Armstrong Ln",2999.999993,"New","Elk Grove","Elk Grove","Equal Cases"
"Equal Cases","EG4",4073,1,-0.038,"Well Predicted, human case","2",-87.99136012,41.99736222,35,"Hex 6","EG4",1,2.846882,0,1,0.649519,6133,17,4073,2,7,2005,14759.69177,0,"200 Peach Tree Ln",2999.999993,"New","Elk Grove","Elk Grove","Equal Cases"
"Equal Cases","DP3",4313,3,0.033,"Well Predicted, human case","Both",-87.92837594,42.02518849,15,"Hex 16","DP3",3,0.026706,0,1,0.649519,6445,5,4313,1,9,2010,10560.88884,17,"300 Dover Ln",2999.999993,"Old","Des Plaines","Des Plaines","Equal Cases"
"Equal Cases","SC1",4135,1,-0.002,"Well Predicted, human case","2",-88.10014354,42.00417098,31,"Hex 4","SC1",0,-1.000131,0,1,0.649519,6215,0,4135,2,0,0,19499.37662,16,NA,2999.999993,"New",NA,NA,"Equal Cases"
"Equal Cases","ST1",4334,1,0.024,"Well Predicted, human case","2",-88.15489583,42.02703258,1,"Hex 1","ST1",1,3.097072,0,1,0.649519,6476,17,4334,2,8,2005,21762.57066,4,"200 Whitewood",2999.999993,"New","Streamwood","Streamwood","Equal Cases"
"Lower Cases","EG2",4242,0,-1.001,"Over predicted, no case","2",-88.00071996,42.01678067,37,"Hex 7","EG2",0,-1.000004,0,1,0.649519,6353,0,4242,2,0,0,13152.23251,19,NA,2999.999993,"New",NA,NA,"Lower Cases"
"Lower Cases","DP1",4614,0,-1.001,"Over predicted, no case","2",-87.91982359,42.06035663,11,"Hex 14","DP1",1,-1.000179,0,1,0.649519,6841,10,4614,2,9,2013,6650.1706,7,"300 S Mount Prospect Rd",2999.999993,"New","Des Plaines","Des Plaines","Lower Cases"
"Lower Cases","DP4",4415,0,-1.001,"Over predicted, no case","Both",-87.90136579,42.03710357,17,"Hex 17","DP4",0,-1.000202,0,1,0.649519,6578,0,4415,1,0,0,9327.603437,12,NA,2999.999993,"Old",NA,NA,"Lower Cases"
"Lower Cases","PR1",4217,0,-1.001,"Over predicted, no case","Both",-87.84669356,42.01412029,21,"Hex 19","PR1",1,-1.00019,0,1,0.649519,6317,5,4217,1,10,2017,13152.4399,11,"100 N Aldine Ave",2999.999993,"Old","Park Ridge","Park Ridge","Lower Cases"
"Lower Cases","PR2",4082,0,-1.001,"Over predicted, no case","Both",-87.82837699,41.99865412,25,"Hex 20","PR2",0,-1.000193,0,1,0.649519,6142,0,4082,1,0,0,15375.82318,13,NA,2999.999993,"Old",NA,NA,"Lower Cases"
"Lower Cases","PR3",4014,0,-1.001,"Over predicted, no case","Both",-87.82830323,41.990937,27,"Hex 21","PR3",0,-1.000207,0,1,0.649519,6054,0,4014,1,0,0,16145.72301,2,NA,2993.105281,"Old",NA,NA,"Lower Cases"
"Lower Cases","PH1",4806,0,-1.001,"Over predicted, no case","1",-87.92016148,42.08375332,9,"Hex 13","PH1",0,-1.000198,0,1,0.649519,7105,0,4806,1,0,0,4052.0944,1,NA,2999.999993,"Old",NA,NA,"Lower Cases"
"Higher Cases","AH2",5181,1,17.057,"Under predicted, human case","Both",-87.98441211,42.13391842,5,"Hex 11","AH2",2,-1.000125,0,1,0.649519,7674,12,5181,1,9,2011,4920.711283,6,"400 W Tanglewood Ave",3000.000167,"Old","Arlington Heights","Arlington Heights","Higher Cases"
"Higher Cases","EG3",4310,1,17.856,"Under predicted, human case","2",-87.98272589,42.024736,39,"Hex 8","EG3",1,-1.000321,0,1,0.649519,6442,6,4310,2,9,2008,11687.82201,8,"000 Evergreen St",2999.999993,"New","Elk Grove","Elk Grove","Higher Cases"
"Higher Cases","DP2",4346,1,6.967,"Under predicted, human case","2",-87.93749165,42.02901432,13,"Hex 15","DP2",0,-1.000214,0,1,0.649519,6488,0,4346,2,0,0,10195.68331,15,NA,2999.999993,"New",NA,NA,"Higher Cases"
"Higher Cases","DP5",4449,3,1.841,"Under predicted, human case","Both",-87.89236014,42.04107387,19,"Hex 18","DP5",3,-1.000972,0,1,0.649519,6623,14,4449,1,9,2010,9031.39898,10,"700 Laurel Ave",2999.999993,"Old","Des Plaines","Des Plaines","Higher Cases"
"Higher Cases","HP1",4098,1,5.557,"Under predicted, human case","2",-88.14534791,41.99982889,23,"hex 2","HP1",0,-1.000278,0,1,0.649519,6169,0,4098,2,0,0,22723.97222,5,NA,2999.999993,"New",NA,NA,"Higher Cases"
"Higher Cases","HE1",4636,1,6.481,"Under predicted, human case","2",-88.12834238,42.06239574,29,"Hex 3","HE1",0,-1.000188,0,1,0.649519,6874,0,4636,2,0,0,18055.19667,14,NA,2999.999993,"New",NA,NA,"Higher Cases"
"Higher Cases","MP1",4743,2,4.881,"Under predicted, human case","Both",-87.93818007,42.07580763,7,"Hex 12","MP1",2,-1.000874,0,1,0.649519,7016,24,4743,1,8,2008,5083.43962,3,"400 N Pine St",2999.999993,"Old","Mount Prospect","Mount Prospect","Higher Cases"
